Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"Entidade Devedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1050o,"ESTADO DORIO DEJANEIRO","28/06/201718:46:24",2017.02400-1,Ativo,"0110008-95.2007.8.19.0001",Alimentícia,2018,,"R$128.645,60",True
1051o,"ESTADO DORIO DEJANEIRO","28/06/201718:46:25",2017.02401-0,"AguardandoDepósito","0110008-95.2007.8.19.0001",Alimentícia,2018,,"R$55.133,83",False
1052o,"ESTADO DORIO DEJANEIRO","28/06/201718:52:19",2017.02402-8,"AguardandoDepósito","0171919-55.2000.8.19.0001",Alimentícia,2018,,"R$47.679,96",False
1053o,"ESTADO DORIO DEJANEIRO","28/06/201718:52:20",2017.02403-6,"Mandadosvencidos","0171919-55.2000.8.19.0001",Alimentícia,2018,,"R$33.534,32",False
1054o,"ESTADO DORIO DEJANEIRO","29/06/201713:08:11",2017.02412-5,"AguardandoDepósito","0020108-77.2002.8.19.0001",Alimentícia,2018,,"R$131.172,46",False
1055o,"ESTADO DORIO DEJANEIRO","29/06/201713:15:36",2017.02414-1,Arquivado,"0274857-50.2008.8.19.0001",Alimentícia,2018,,"R$65.188,79",True
1056o,"ESTADO DORIO DEJANEIRO","29/06/201713:43:42",2017.02418-4,"Aguardandodecurso de prazo030 dias","0012271-30.1986.8.19.0001",Alimentícia,2018,,"R$122.953,46",False
1057o,"ESTADO DORIO DEJANEIRO","29/06/201713:43:43",2017.02419-2,Ativo,"0012271-30.1986.8.19.0001",Alimentícia,2018,,"R$122.953,46",True
1058o,"ESTADO DORIO DEJANEIRO","29/06/201713:55:45",2017.02422-2,"AguardandoDepósito","0080878-41.1999.8.19.0001",Alimentícia,2018,,"R$98.300,87",False
1059o,"ESTADO DORIO DEJANEIRO","29/06/201714:54:24",2017.02439-7,"AguardandoDepósito","0131275-12.1996.8.19.0001",Alimentícia,2018,,"R$542.666,87",False
1060o,"ESTADO DORIO DEJANEIRO","29/06/201714:54:26",2017.02440-0,"AguardandoDepósito","0131275-12.1996.8.19.0001",Alimentícia,2018,,"R$745.243,49",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1061o,"ESTADO DORIO DEJANEIRO","29/06/201714:54:29",2017.02441-9,"AguardandoDepósito","0131275-12.1996.8.19.0001",Alimentícia,2018,,"R$1.113.591,01",False
1062o,"ESTADO DORIO DEJANEIRO","29/06/201714:54:30",2017.02442-7,"AguardandoDepósito","0131275-12.1996.8.19.0001",Alimentícia,2018,,"R$394.364,01",False
1063o,"ESTADO DORIO DEJANEIRO","29/06/201714:54:31",2017.02443-5,"AguardandoDepósito","0131275-12.1996.8.19.0001",Alimentícia,2018,,"R$472.509,56",False
1064o,"ESTADO DORIO DEJANEIRO","29/06/201714:54:33",2017.02444-3,"AguardandoDepósito","0131275-12.1996.8.19.0001",Alimentícia,2018,,"R$548.592,21",False
1065o,"ESTADO DORIO DEJANEIRO","29/06/201714:54:34",2017.02445-1,Para Processar,"0131275-12.1996.8.19.0001",Alimentícia,2018,,"R$472.472,19",False
1066o,"ESTADO DORIO DEJANEIRO","29/06/201714:54:36",2017.02446-0,"AguardandoDepósito","0131275-12.1996.8.19.0001",Alimentícia,2018,,"R$442.382,60",False
1067o,"ESTADO DORIO DEJANEIRO","29/06/201714:54:37",2017.02447-8,Pago Prioridade I,"0131275-12.1996.8.19.0001",Alimentícia,2018,ID,"R$522.247,96",False
1068o,"ESTADO DORIO DEJANEIRO","29/06/201714:54:38",2017.02448-6,"AguardandoDepósito","0131275-12.1996.8.19.0001",Alimentícia,2018,,"R$472.472,19",False
1069o,"ESTADO DORIO DEJANEIRO","29/06/201715:17:08",2017.02455-9,Arquivado,"0153209-16.2002.8.19.0001",Alimentícia,2018,,"R$26.907,65",True
1070o,"ESTADO DORIO DEJANEIRO","29/06/201715:17:10",2017.02456-7,Arquivado,"0153209-16.2002.8.19.0001",Alimentícia,2018,,"R$107.630,60",True
1071o,"ESTADO DORIO DEJANEIRO","29/06/201715:22:34",2017.02459-1,"Mandadosvencidos","0133512-48.1998.8.19.0001",Alimentícia,2018,,"R$96.518,59",False
1072o,ESTADO DO,29/06/2017,2017.02478-8,Aguardando,0076766-,Alimentícia,2018,,"R$213.177,70",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",15:26:37,,Depósito,38.2013.8.19.0001,,,,,
1073o,"ESTADO DORIO DEJANEIRO","29/06/201716:17:29",2017.02495-8,Arquivado,"0254090-49.2012.8.19.0001",Alimentícia,2018,ID,"R$53.910,80",True
1074o,"ESTADO DORIO DEJANEIRO","29/06/201716:17:31",2017.02496-6,"AguardandoDepósito","0254090-49.2012.8.19.0001",Alimentícia,2018,,"R$11.552,31",False
1075o,"ESTADO DORIO DEJANEIRO","29/06/201716:17:33",2017.02497-4,"AguardandoDepósito","0254090-49.2012.8.19.0001",Alimentícia,2018,,"R$11.552,31",False
1076o,"ESTADO DORIO DEJANEIRO","29/06/201716:23:53",2017.02498-2,Arquivado,"0028113-83.2005.8.19.0001",Alimentícia,2018,ID,"R$50.093,73",True
1077o,"ESTADO DORIO DEJANEIRO","29/06/201716:23:55",2017.02499-0,"AguardandoDepósito","0028113-83.2005.8.19.0001",Alimentícia,2018,,"R$116.077,51",False
1078o,"ESTADO DORIO DEJANEIRO","29/06/201716:23:56",2017.02500-8,"AguardandoDepósito","0028113-83.2005.8.19.0001",Alimentícia,2018,,"R$83.489,54",False
1079o,"ESTADO DORIO DEJANEIRO","29/06/201716:26:23",2017.02504-0,"AguardandoDepósito","0154712-72.2002.8.19.0001",Alimentícia,2018,,"R$89.048,43",False
1080o,"ESTADO DORIO DEJANEIRO","29/06/201716:26:25",2017.02505-9,Arquivado,"0154712-72.2002.8.19.0001",Alimentícia,2018,,"R$22.262,11",True
1081o,"ESTADO DORIO DEJANEIRO","29/06/201716:35:08",2017.02512-1,"AguardandoDepósito","0001506-62.2007.8.19.0001",Alimentícia,2018,,"R$134.134,87",False
1082o,"ESTADO DORIO DEJANEIRO","29/06/201716:46:47",2017.02513-0,"AguardandoDepósito","0106317-34.2011.8.19.0001",Alimentícia,2018,,"R$37.514,64",False
1083o,"ESTADO DORIO DE","29/06/201717:20:32",2017.02538-5,"AguardandoDepósito","0113459-02.2005.8.19.0001",Alimentícia,2018,,"R$87.273,43",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1084o,"ESTADO DORIO DEJANEIRO","29/06/201717:27:37",2017.02539-3,Arquivado,"0140204-24.2002.8.19.0001",Alimentícia,2018,,"R$32.322,06",False
1085o,"ESTADO DORIO DEJANEIRO","29/06/201717:33:59",2017.02541-5,"AguardandoDepósito","0140204-24.2002.8.19.0001",Alimentícia,2018,,"R$38.609,80",False
1086o,"ESTADO DORIO DEJANEIRO","30/06/201713:21:28",2017.02586-5,"AguardandoDepósito","0123424-86.2014.8.19.0001",Alimentícia,2018,,"R$95.655,46",False
1087o,"ESTADO DORIO DEJANEIRO","30/06/201713:21:30",2017.02587-3,"AguardandoDepósito","0123424-86.2014.8.19.0001",Alimentícia,2018,,"R$1.939.797,79",False
1088o,"ESTADO DORIO DEJANEIRO","30/06/201713:21:31",2017.02589-0,"AguardandoDepósito","0129757-54.2014.8.19.0001",Alimentícia,2018,,"R$95.056,72",False
1089o,"ESTADO DORIO DEJANEIRO","30/06/201713:21:33",2017.02590-3,"AguardandoDepósito","0129757-54.2014.8.19.0001",Alimentícia,2018,,"R$1.927.823,07",False
1090o,"ESTADO DORIO DEJANEIRO","30/06/201713:21:34",2017.02591-1,"AguardandoDepósito","0138924-95.2014.8.19.0001",Alimentícia,2018,,"R$1.856.993,04",False
1091o,"ESTADO DORIO DEJANEIRO","30/06/201713:21:36",2017.02593-8,"AguardandoDepósito","0138924-95.2014.8.19.0001",Alimentícia,2018,,"R$91.515,22",False
1092o,"ESTADO DORIO DEJANEIRO","30/06/201713:21:37",2017.02594-6,Pago Prioridade I,"0139540-70.2014.8.19.0001",Alimentícia,2018,ID,"R$1.726.931,78",False
1093o,"ESTADO DORIO DEJANEIRO","30/06/201713:21:39",2017.02595-4,"AguardandoDepósito","0139540-70.2014.8.19.0001",Alimentícia,2018,,"R$84.650,65",False
1094o,"ESTADO DORIO DEJANEIRO","30/06/201713:21:40",2017.02597-0,"AguardandoDepósito","0142297-37.2014.8.19.0001",Alimentícia,2018,,"R$24.885,43",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1095o,"ESTADO DORIO DEJANEIRO","30/06/201713:21:42",2017.02598-9,"AguardandoDepósito","0142297-37.2014.8.19.0001",Alimentícia,2018,,"R$507.721,00",False
1096o,"ESTADO DORIO DEJANEIRO","30/06/201713:21:43",2017.02600-4,Pago Prioridade I,"0144138-67.2014.8.19.0001",Alimentícia,2018,ID,"R$745.789,03",False
1097o,"ESTADO DORIO DEJANEIRO","30/06/201713:21:45",2017.02601-2,"AguardandoDepósito","0144138-67.2014.8.19.0001",Alimentícia,2018,,"R$36.555,41",False
1098o,"ESTADO DORIO DEJANEIRO","30/06/201713:21:46",2017.02602-0,"AguardandoDepósito","0145673-31.2014.8.19.0001",Alimentícia,2018,,"R$26.138,89",False
1099o,"ESTADO DORIO DEJANEIRO","30/06/201713:21:48",2017.02604-7,"AguardandoDepósito","0145673-31.2014.8.19.0001",Alimentícia,2018,,"R$533.292,04",False
1100o,"ESTADO DORIO DEJANEIRO","30/06/201713:21:51",2017.02605-5,"AguardandoDepósito","0152263-24.2014.8.19.0001",Alimentícia,2018,,"R$27.722,16",False
1101o,"ESTADO DORIO DEJANEIRO","30/06/201713:21:53",2017.02606-3,"AguardandoDepósito","0152263-24.2014.8.19.0001",Alimentícia,2018,,"R$565.590,61",False
1102o,"ESTADO DORIO DEJANEIRO","30/06/201713:21:54",2017.02607-1,"AguardandoDepósito","0162358-16.2014.8.19.0001",Alimentícia,2018,,"R$53.182,81",False
1103o,"ESTADO DORIO DEJANEIRO","30/06/201713:21:56",2017.02608-0,"AguardandoDepósito","0162358-16.2014.8.19.0001",Alimentícia,2018,,"R$1.084.987,91",False
1104o,"ESTADO DORIO DEJANEIRO","30/06/201713:21:57",2017.02609-8,"AguardandoDepósito","0172469-59.2014.8.19.0001",Alimentícia,2018,,"R$40.712,47",False
1105o,"ESTADO DORIO DEJANEIRO","30/06/201713:21:59",2017.02610-1,"AguardandoDepósito","0172469-59.2014.8.19.0001",Alimentícia,2018,,"R$830.592,89",False
1106o,ESTADO DO,30/06/2017,2017.02611-0,Aguardando,0173337-,Alimentícia,2018,,"R$98.338,73",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",13:22:00,,Depósito,37.2014.8.19.0001,,,,,
1107o,"ESTADO DORIO DEJANEIRO","30/06/201713:22:02",2017.02612-8,"AguardandoDepósito","0173837-06.2014.8.19.0001",Alimentícia,2018,,"R$58.540,81",False
1108o,"ESTADO DORIO DEJANEIRO","30/06/201713:22:03",2017.02613-6,"AguardandoDepósito","0173837-06.2014.8.19.0001",Alimentícia,2018,,"R$1.194.291,11",False
1109o,"ESTADO DORIO DEJANEIRO","30/06/201713:22:05",2017.02614-4,"AguardandoDepósito","0176010-03.2014.8.19.0001",Alimentícia,2018,,"R$552.580,07",False
1110o,"ESTADO DORIO DEJANEIRO","30/06/201713:22:06",2017.02615-2,"AguardandoDepósito","0176010-03.2014.8.19.0001",Alimentícia,2018,,"R$27.084,39",False
1111o,"ESTADO DORIO DEJANEIRO","30/06/201713:22:09",2017.02616-0,"AguardandoDepósito","0411678-51.2014.8.19.0001",Alimentícia,2018,,"R$23.861,09",False
1112o,"ESTADO DORIO DEJANEIRO","30/06/201713:22:11",2017.02617-9,Para Processar,"0411678-51.2014.8.19.0001",Alimentícia,2018,,"R$486.824,80",False
1113o,"ESTADO DORIO DEJANEIRO","30/06/201713:22:15",2017.02618-7,"Mandadosvencidos","0021686-07.2004.8.19.0001",Alimentícia,2018,,"R$2.246.987,49",False
1114o,"ESTADO DORIO DEJANEIRO","30/06/201713:22:16",2017.02619-5,"AguardandoDepósito","0021686-07.2004.8.19.0001",Alimentícia,2018,,"R$374.498,26",False
1115o,"ESTADO DORIO DEJANEIRO","30/06/201713:22:18",2017.02620-9,"AguardandoDepósito","0021686-07.2004.8.19.0001",Alimentícia,2018,,"R$1.123.493,74",False
1116o,"ESTADO DORIO DEJANEIRO","30/06/201713:22:20",2017.02621-7,"AguardandoDepósito","0021686-07.2004.8.19.0001",Alimentícia,2018,,"R$848.890,42",False
1117o,"ESTADO DORIO DE","30/06/201713:22:22",2017.02622-5,Para Processar,"0021686-07.2004.8.19.0001",Alimentícia,2018,,"R$1.813.263,96",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1118o,"ESTADO DORIO DEJANEIRO","30/06/201713:22:23",2017.02624-1,"AguardandoDepósito","0021686-07.2004.8.19.0001",Alimentícia,2018,,"R$374.498,26",False
1119o,"ESTADO DORIO DEJANEIRO","30/06/201713:22:25",2017.02626-8,"AguardandoDepósito","0021686-07.2004.8.19.0001",Alimentícia,2018,,"R$2.246.987,49",False
1120o,"ESTADO DORIO DEJANEIRO","30/06/201713:22:27",2017.02628-4,"AguardandoDepósito","0021686-07.2004.8.19.0001",Alimentícia,2018,,"R$191.741,49",False
1121o,"ESTADO DORIO DEJANEIRO","30/06/201713:22:29",2017.02630-6,"AguardandoDepósito","0021686-07.2004.8.19.0001",Alimentícia,2018,,"R$1.123.493,74",False
1122o,"ESTADO DORIO DEJANEIRO","30/06/201713:22:37",2017.02634-9,Para Processar,"0123303-58.2014.8.19.0001",Alimentícia,2018,,"R$1.024.236,04",False
1123o,"ESTADO DORIO DEJANEIRO","30/06/201713:22:39",2017.02635-7,"AguardandoDepósito","0123303-58.2014.8.19.0001",Alimentícia,2018,,"R$50.204,78",False
1124o,"ESTADO DORIO DEJANEIRO","30/06/201713:22:48",2017.02637-3,"AguardandoDepósito","0120970-36.2014.8.19.0001",Alimentícia,2018,,"R$2.646.892,57",False
1125o,"ESTADO DORIO DEJANEIRO","30/06/201713:22:50",2017.02638-1,"AguardandoDepósito","0120970-36.2014.8.19.0001",Alimentícia,2018,,"R$131.010,20",False
1126o,"ESTADO DORIO DEJANEIRO","30/06/201713:22:51",2017.02639-0,"AguardandoDepósito","0121314-17.2014.8.19.0001",Alimentícia,2018,,"R$51.821,88",False
1127o,"ESTADO DORIO DEJANEIRO","30/06/201713:22:53",2017.02640-3,"AguardandoDepósito","0121314-17.2014.8.19.0001",Alimentícia,2018,,"R$51.821,88",False
1128o,"ESTADO DORIO DEJANEIRO","30/06/201713:22:54",2017.02641-1,"AguardandoDepósito","0121314-17.2014.8.19.0001",Alimentícia,2018,,"R$1.005.402,99",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1129o,"ESTADO DORIO DEJANEIRO","30/06/201713:22:55",2017.02642-0,"AguardandoDepósito","0122594-23.2014.8.19.0001",Alimentícia,2018,,"R$29.689,26",False
1130o,"ESTADO DORIO DEJANEIRO","30/06/201713:22:57",2017.02643-8,"AguardandoDepósito","0122594-23.2014.8.19.0001",Alimentícia,2018,,"R$605.719,41",False
1131o,"ESTADO DORIO DEJANEIRO","30/06/201713:22:58",2017.02645-4,"AguardandoDepósito","0122969-24.2014.8.19.0001",Alimentícia,2018,,"R$35.788,13",False
1132o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:00",2017.02646-2,"AguardandoDepósito","0122969-24.2014.8.19.0001",Alimentícia,2018,,"R$730.136,43",False
1133o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:01",2017.02647-0,"AguardandoDepósito","0123775-59.2014.8.19.0001",Alimentícia,2018,,"R$29.453,49",False
1134o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:03",2017.02648-9,"AguardandoDepósito","0123775-59.2014.8.19.0001",Alimentícia,2018,,"R$600.909,82",False
1135o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:04",2017.02649-7,"AguardandoDepósito","0129292-45.2014.8.19.0001",Alimentícia,2018,,"R$898.708,87",False
1136o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:06",2017.02650-0,"AguardandoDepósito","0129292-45.2014.8.19.0001",Alimentícia,2018,,"R$44.051,48",False
1137o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:07",2017.02651-9,"AguardandoDepósito","0129298-52.2014.8.19.0001",Alimentícia,2018,,"R$70.210,92",False
1138o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:09",2017.02652-7,"AguardandoDepósito","0129298-52.2014.8.19.0001",Alimentícia,2018,,"R$1.432.361,00",False
1139o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:10",2017.02653-5,"AguardandoDepósito","0129301-07.2014.8.19.0001",Alimentícia,2018,,"R$461.098,65",False
1140o,ESTADO DO,30/06/2017,2017.02655-1,Aguardando,0129301-,Alimentícia,2018,,"R$22.600,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",13:23:12,,Depósito,07.2014.8.19.0001,,,,,
1141o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:13",2017.02656-0,"AguardandoDepósito","0133863-59.2014.8.19.0001",Alimentícia,2018,,"R$321.762,29",False
1142o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:15",2017.02658-6,"AguardandoDepósito","0133863-59.2014.8.19.0001",Alimentícia,2018,,"R$15.769,79",False
1143o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:16",2017.02660-8,"AguardandoDepósito","0138760-33.2014.8.19.0001",Alimentícia,2018,,"R$57.803,50",False
1144o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:18",2017.02661-6,Pago Prioridade I,"0138760-33.2014.8.19.0001",Alimentícia,2018,ID,"R$1.121.446,44",False
1145o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:19",2017.02662-4,"AguardandoDepósito","0138760-33.2014.8.19.0001",Alimentícia,2018,,"R$57.803,50",False
1146o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:21",2017.02664-0,"AguardandoDepósito","0142223-80.2014.8.19.0001",Alimentícia,2018,,"R$44.925,74",False
1147o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:22",2017.02669-1,"Aguardandodecurso de prazo030 dias","0142223-80.2014.8.19.0001",Alimentícia,2018,,"R$916.543,64",False
1148o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:24",2017.02671-3,"AguardandoDepósito","0142286-08.2014.8.19.0001",Alimentícia,2018,,"R$47.160,25",False
1149o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:25",2017.02672-1,"AguardandoDepósito","0142286-08.2014.8.19.0001",Alimentícia,2018,,"R$962.127,71",False
1150o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:27",2017.02673-0,Pago Prioridade I,"0144197-55.2014.8.19.0001",Alimentícia,2018,ID,"R$817.931,64",False
1151o,"ESTADO DORIO DE","30/06/201713:23:28",2017.02674-8,"AguardandoDepósito","0144197-55.2014.8.19.0001",Alimentícia,2018,,"R$42.158,40",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1152o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:29",2017.02675-6,"AguardandoDepósito","0144197-55.2014.8.19.0001",Alimentícia,2018,,"R$42.158,40",False
1153o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:31",2017.02676-4,"AguardandoDepósito","0144653-05.2014.8.19.0001",Alimentícia,2018,,"R$18.997,42",False
1154o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:32",2017.02677-2,"AguardandoDepósito","0144653-05.2014.8.19.0001",Alimentícia,2018,,"R$387.605,90",False
1155o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:34",2017.02678-0,"AguardandoDepósito","0145461-10.2014.8.19.0001",Alimentícia,2018,,"R$115.039,68",False
1156o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:35",2017.02679-9,"AguardandoDepósito","0145461-10.2014.8.19.0001",Alimentícia,2018,,"R$115.039,68",False
1157o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:37",2017.02680-2,"AguardandoDepósito","0145461-10.2014.8.19.0001",Alimentícia,2018,,"R$1.106.221,29",False
1158o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:38",2017.02681-0,"AguardandoDepósito","0145461-10.2014.8.19.0001",Alimentícia,2018,,"R$368.740,43",False
1159o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:40",2017.02682-9,"AguardandoDepósito","0145461-10.2014.8.19.0001",Alimentícia,2018,,"R$368.740,43",False
1160o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:41",2017.02683-7,"AguardandoDepósito","0145461-10.2014.8.19.0001",Alimentícia,2018,,"R$368.740,43",False
1161o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:43",2017.02684-5,Pago Prioridade I,"0155050-26.2014.8.19.0001",Alimentícia,2018,ID,"R$1.895.015,72",False
1162o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:44",2017.02685-3,"AguardandoDepósito","0155050-26.2014.8.19.0001",Alimentícia,2018,,"R$98.333,01",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1163o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:46",2017.02686-1,"AguardandoDepósito","0155050-26.2014.8.19.0001",Alimentícia,2018,,"R$98.333,01",False
1164o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:47",2017.02687-0,"AguardandoDepósito","0162388-51.2014.8.19.0001",Alimentícia,2018,,"R$374.231,92",False
1165o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:49",2017.02688-8,"AguardandoDepósito","0162388-51.2014.8.19.0001",Alimentícia,2018,,"R$18.341,83",False
1166o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:50",2017.02689-6,"AguardandoDepósito","0176103-63.2014.8.19.0001",Alimentícia,2018,,"R$728.178,85",False
1167o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:52",2017.02690-0,"AguardandoDepósito","0176103-63.2014.8.19.0001",Alimentícia,2018,,"R$37.531,97",False
1168o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:53",2017.02691-8,"AguardandoDepósito","0176103-63.2014.8.19.0001",Alimentícia,2018,,"R$37.531,97",False
1169o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:55",2017.02692-6,Pago Prioridade I,"0194116-13.2014.8.19.0001",Alimentícia,2018,ID,"R$724.463,81",False
1170o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:56",2017.02693-4,"AguardandoDepósito","0194116-13.2014.8.19.0001",Alimentícia,2018,,"R$37.340,48",False
1171o,"ESTADO DORIO DEJANEIRO","30/06/201713:23:58",2017.02694-2,"AguardandoDepósito","0194116-13.2014.8.19.0001",Alimentícia,2018,,"R$37.340,48",False
