Últimos Pagamentos do Ente Devedor
Comum:	2015.04199-5
Idoso:	2019.04822-6
Ordem	"Entidade Devedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
2624o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:40"	2016.04046-1	Aguardando Depósito	"0175960-74.2014.8.19.0001"	Alimentícia	2017		R$129.608,70	False
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
2625o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:41"	2016.04047-0	Aguardando Depósito	"0175960-74.2014.8.19.0001"	Alimentícia	2017		R$388.826,10	False
2626o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:42"	2016.04048-8	Aguardando Depósito	"0175960-74.2014.8.19.0001"	Alimentícia	2017		R$129.608,70	False
2627o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:43"	2016.04049-6	Aguardando Depósito	"0175960-74.2014.8.19.0001"	Alimentícia	2017		R$129.608,70	False
2628o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:43"	2016.04050-0	Aguardando Depósito	"0175986-72.2014.8.19.0001"	Alimentícia	2017		R$40.189,37	False
2629o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:44"	2016.04051-8	Pago Prioridade I	"0175986-72.2014.8.19.0001"	Alimentícia	2017	ID	R$779.732,34	False
2630o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:45"	2016.04052-6	Aguardando Depósito	"0175986-72.2014.8.19.0001"	Alimentícia	2017		R$40.189,37	False
2631o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:46"	2016.04054-2	Aguardando Depósito	"0175992-79.2014.8.19.0001"	Alimentícia	2017		R$99.361,92	False
2632o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:47"	2016.04055-0	Aguardando Depósito	"0175992-79.2014.8.19.0001"	Alimentícia	2017		R$99.361,92	False
2633o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:48"	2016.04056-9	Pago Prioridade I	"0175992-79.2014.8.19.0001"	Alimentícia	2017	ID	R$1.914.565,03	False
2634o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:48"	2016.04057-7	Aguardando Depósito	"0176084-57.2014.8.19.0001"	Alimentícia	2017		R$629.439,79	False
2635o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:49"	2016.04058-5	Aguardando Depósito	"0176092-34.2014.8.19.0001"	Alimentícia	2017		R$78.177,38	False
2636o	ESTADO DO	24/06/2016	2016.04059-3	Aguardando Depósito	0176092-	Alimentícia	2017		R$1.512.058,79	False
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	12:34:50			34.2014.8.19.0001					
2637o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:51"	2016.04060-7	Aguardando Depósito	"0176092-34.2014.8.19.0001"	Alimentícia	2017		R$78.177,38	False
2638o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:52"	2016.04061-5	Aguardando Depósito	"0177811-51.2014.8.19.0001"	Alimentícia	2017		R$55.289,89	False
2639o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:52"	2016.04062-3	Aguardando Depósito	"0177811-51.2014.8.19.0001"	Alimentícia	2017		R$55.289,89	False
2640o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:53"	2016.04063-1	Aguardando Depósito	"0177811-51.2014.8.19.0001"	Alimentícia	2017		R$1.072.682,53	False
2641o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:54"	2016.04064-0	Aguardando Depósito	"0178694-95.2014.8.19.0001"	Alimentícia	2017		R$1.720.390,93	False
2642o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:55"	2016.04065-8	Aguardando Depósito	"0178694-95.2014.8.19.0001"	Alimentícia	2017		R$89.142,23	False
2643o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:56"	2016.04066-6	Aguardando Depósito	"0178694-95.2014.8.19.0001"	Alimentícia	2017		R$89.142,23	False
2644o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:57"	2016.04067-4	Aguardando Depósito	"0181484-52.2014.8.19.0001"	Alimentícia	2017		R$59.787,06	False
2645o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:57"	2016.04068-2	Aguardando Depósito	"0181484-52.2014.8.19.0001"	Alimentícia	2017		R$59.787,06	False
2646o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:34:58"	2016.04069-0	Aguardando Depósito	"0181484-52.2014.8.19.0001"	Alimentícia	2017		R$1.159.927,64	False
2647o	"ESTADO DORIO DE"	"24/06/201612:35:00"	2016.04070-4	Aguardando Depósito	"0181596-21.2014.8.19.0001"	Alimentícia	2017		R$13.317,48	False
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
2648o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:00"	2016.04071-2	Pago Prioridade I	"0181596-21.2014.8.19.0001"	Alimentícia	2017	ID	R$258.417,66	False
2649o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:01"	2016.04072-0	Aguardando Depósito	"0181774-67.2014.8.19.0001"	Alimentícia	2017		R$98.077,37	False
2650o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:02"	2016.04073-9	Pago Prioridade I	"0181774-67.2014.8.19.0001"	Alimentícia	2017	ID	R$1.890.158,67	False
2651o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:02"	2016.04074-7	Aguardando Depósito	"0181774-67.2014.8.19.0001"	Alimentícia	2017		R$98.077,37	False
2652o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:03"	2016.04075-5	Aguardando Depósito	"0183638-43.2014.8.19.0001"	Alimentícia	2017		R$72.099,58	False
2653o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:04"	2016.04076-3	Aguardando Depósito	"0183638-43.2014.8.19.0001"	Alimentícia	2017		R$72.099,58	False
2654o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:05"	2016.04077-1	Aguardando Depósito	"0183638-43.2014.8.19.0001"	Alimentícia	2017		R$1.396.580,60	False
2655o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:06"	2016.04078-0	Aguardando Depósito	"0194055-55.2014.8.19.0001"	Alimentícia	2017		R$62.748,89	False
2656o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:07"	2016.04079-8	Aguardando Depósito	"0194055-55.2014.8.19.0001"	Alimentícia	2017		R$62.748,89	False
2657o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:07"	2016.04080-1	Aguardando Depósito	"0194055-55.2014.8.19.0001"	Alimentícia	2017		R$1.217.387,10	False
2658o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:08"	2016.04081-0	Aguardando Depósito	"0194080-68.2014.8.19.0001"	Alimentícia	2017		R$812.501,45	False
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
2659o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:09"	2016.04082-8	Aguardando Depósito	"0194080-68.2014.8.19.0001"	Alimentícia	2017		R$41.878,50	False
2660o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:10"	2016.04083-6	Aguardando Depósito	"0194080-68.2014.8.19.0001"	Alimentícia	2017		R$41.878,50	False
2661o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:11"	2016.04084-4	Aguardando Depósito	"0202191-41.2014.8.19.0001"	Alimentícia	2017		R$38.541,05	False
2662o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:12"	2016.04085-2	Aguardando Depósito	"0202191-41.2014.8.19.0001"	Alimentícia	2017		R$747.754,93	False
2663o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:13"	2016.04086-0	Aguardando Depósito	"0202191-41.2014.8.19.0001"	Alimentícia	2017		R$38.541,05	False
2664o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:14"	2016.04087-9	Aguardando Depósito	"0249184-45.2014.8.19.0001"	Alimentícia	2017		R$53.076,20	False
2665o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:14"	2016.04088-7	Aguardando Depósito	"0249184-45.2014.8.19.0001"	Alimentícia	2017		R$1.029.736,86	False
2666o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:15"	2016.04089-5	Aguardando Depósito	"0249184-45.2014.8.19.0001"	Alimentícia	2017		R$53.076,20	False
2667o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:17"	2016.04090-9	Aguardando Depósito	"0249236-41.2014.8.19.0001"	Alimentícia	2017		R$56.630,97	False
2668o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:17"	2016.04091-7	Aguardando Depósito	"0249236-41.2014.8.19.0001"	Alimentícia	2017		R$56.630,97	False
2669o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:18"	2016.04092-5	Aguardando Depósito	"0249236-41.2014.8.19.0001"	Alimentícia	2017		R$1.098.699,50	False
2670o	ESTADO DO	24/06/2016	2016.04093-3	Aguardando Depósito	0249360-	Alimentícia	2017		R$76.397,09	False
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	12:35:18			24.2014.8.19.0001					
2671o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:19"	2016.04094-1	Aguardando Depósito	"0249360-24.2014.8.19.0001"	Alimentícia	2017		R$739.116,67	False
2672o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:20"	2016.04095-0	Aguardando Depósito	"0249360-24.2014.8.19.0001"	Alimentícia	2017		R$739.116,67	False
2673o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:21"	2016.04096-8	Aguardando Depósito	"0249360-24.2014.8.19.0001"	Alimentícia	2017		R$76.397,09	False
2674o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:22"	2016.04097-6	Aguardando Depósito	"0250223-43.2015.8.19.0001"	Alimentícia	2017		R$38.929,16	False
2675o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:23"	2016.04098-4	Aguardando Depósito	"0250223-43.2015.8.19.0001"	Alimentícia	2017		R$188.821,07	False
2676o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:23"	2016.04099-2	"Aguardando decurso de prazo030 dias"	"0250223-43.2015.8.19.0001"	Alimentícia	2017		R$188.821,07	False
2677o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:24"	2016.04100-0	Aguardando Depósito	"0250223-43.2015.8.19.0001"	Alimentícia	2017		R$38.929,16	False
2678o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:25"	2016.04101-8	Aguardando Depósito	"0250223-43.2015.8.19.0001"	Alimentícia	2017		R$188.821,07	False
2679o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:26"	2016.04102-6	Aguardando Depósito	"0250223-43.2015.8.19.0001"	Alimentícia	2017		R$188.821,07	False
2680o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:27"	2016.04103-4	Aguardando Depósito	"0251419-82.2014.8.19.0001"	Alimentícia	2017		R$27.359,79	False
2681o	"ESTADO DORIO DE"	"24/06/201612:35:28"	2016.04104-2	Aguardando Depósito	"0251419-82.2014.8.19.0001"	Alimentícia	2017		R$27.359,79	False
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
2682o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:28"	2016.04105-0	Aguardando Depósito	"0251419-82.2014.8.19.0001"	Alimentícia	2017		R$2.817,58	False
2683o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:29"	2016.04106-9	Aguardando Depósito	"0251510-75.2014.8.19.0001"	Alimentícia	2017		R$1.445,41	False
2684o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:30"	2016.04107-7	Aguardando Depósito	"0251510-75.2014.8.19.0001"	Alimentícia	2017		R$1.445,41	False
2685o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:31"	2016.04108-5	Aguardando Depósito	"0251510-75.2014.8.19.0001"	Alimentícia	2017		R$28.099,53	False
2686o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:32"	2016.04109-3	Aguardando Depósito	"0258634-12.2014.8.19.0001"	Alimentícia	2017		R$602.794,50	False
2687o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:33"	2016.04110-7	Pago Prioridade I	"0336918-34.2014.8.19.0001"	Alimentícia	2017	ID	R$1.425.461,46	False
2688o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:33"	2016.04111-5	"SEPRO (SERVIÇO DEPROCESSAMENTO)"	"0336918-34.2014.8.19.0001"	Alimentícia	2017		R$73.619,62	False
2689o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:34"	2016.04112-3	"SEPRO (SERVIÇO DEPROCESSAMENTO)"	"0336918-34.2014.8.19.0001"	Alimentícia	2017		R$73.619,62	False
2690o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:36"	2016.04113-1	Aguardando Depósito	"0349706-80.2014.8.19.0001"	Alimentícia	2017		R$41.443,38	False
2691o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:37"	2016.04114-0	Aguardando Depósito	"0349706-80.2014.8.19.0001"	Alimentícia	2017		R$41.443,38	False
2692o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:38"	2016.04115-8	Pago Prioridade I	"0349706-80.2014.8.19.0001"	Alimentícia	2017	ID	R$804.060,21	False
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
2693o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:39"	2016.04116-6	Aguardando Depósito	"0349733-63.2014.8.19.0001"	Alimentícia	2017		R$43.271,65	False
2694o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:39"	2016.04117-4	Aguardando Depósito	"0349733-63.2014.8.19.0001"	Alimentícia	2017		R$43.271,65	False
2695o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:40"	2016.04118-2	Pago Prioridade I	"0349733-63.2014.8.19.0001"	Alimentícia	2017	ID	R$839.528,65	False
2696o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:42"	2016.04119-0	"SEPRO (SERVIÇO DEPROCESSAMENTO)"	"0382306-57.2014.8.19.0001"	Alimentícia	2017		R$42.350,15	False
2697o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:43"	2016.04120-4	"Ofício retificador comdepósito"	"0382306-57.2014.8.19.0001"	Alimentícia	2017		R$821.651,41	False
2698o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:44"	2016.04121-2	"SEPRO (SERVIÇO DEPROCESSAMENTO)"	"0382306-57.2014.8.19.0001"	Alimentícia	2017		R$42.350,15	False
2699o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:46"	2016.04122-0	Aguardando Depósito	"0387332-36.2014.8.19.0001"	Alimentícia	2017		R$105.412,96	False
2700o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:46"	2016.04123-9	Aguardando Depósito	"0387332-36.2014.8.19.0001"	Alimentícia	2017		R$105.412,96	False
2701o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:46"	2016.04124-7	Pago Prioridade I	"0387332-36.2014.8.19.0001"	Alimentícia	2017	ID	R$2.029.534,82	False
2702o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:47"	2016.04125-5	Aguardando Depósito	"0387342-80.2014.8.19.0001"	Alimentícia	2017		R$50.384,00	False
2703o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:48"	2016.04126-3	Aguardando Depósito	"0387342-80.2014.8.19.0001"	Alimentícia	2017		R$50.384,18	False
2704o	ESTADO DO	24/06/2016	2016.04127-1	Aguardando Depósito	0387342-	Alimentícia	2017		R$977.511,67	False
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	12:35:49			80.2014.8.19.0001					
2705o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:51"	2016.04128-0	Aguardando Depósito	"0387620-81.2014.8.19.0001"	Alimentícia	2017		R$68.911,77	False
2706o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:51"	2016.04129-8	Aguardando Depósito	"0387620-81.2014.8.19.0001"	Alimentícia	2017		R$68.911,77	False
2707o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:51"	2016.04130-1	Aguardando Depósito	"0387620-81.2014.8.19.0001"	Alimentícia	2017		R$1.336.012,12	False
2708o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:52"	2016.04131-0	Pago Prioridade DG	"0411578-96.2014.8.19.0001"	Alimentícia	2017	DG	R$1.867.001,63	False
2709o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:53"	2016.04132-8	Aguardando Depósito	"0411578-96.2014.8.19.0001"	Alimentícia	2017		R$96.858,58	False
2710o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:54"	2016.04133-6	Aguardando Depósito	"0411578-96.2014.8.19.0001"	Alimentícia	2017		R$96.858,58	False
2711o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:56"	2016.04134-4	Aguardando Depósito	"0411650-83.2014.8.19.0001"	Alimentícia	2017		R$75.192,17	False
2712o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:56"	2016.04135-2	Aguardando Depósito	"0411650-83.2014.8.19.0001"	Alimentícia	2017		R$1.455.339,72	False
2713o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:56"	2016.04136-0	Aguardando Depósito	"0411650-83.2014.8.19.0001"	Alimentícia	2017		R$75.192,17	False
2714o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:57"	2016.04137-9	Pago Prioridade I	"0411686-28.2014.8.19.0001"	Alimentícia	2017	ID	R$1.215.977,99	False
2715o	"ESTADO DORIO DE"	"24/06/201612:35:58"	2016.04138-7	Aguardando Depósito	"0411686-28.2014.8.19.0001"	Alimentícia	2017		R$62.676,26	False
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
2716o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:35:59"	2016.04139-5	Aguardando Depósito	"0411686-28.2014.8.19.0001"	Alimentícia	2017		R$62.676,00	False
2717o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:36:00"	2016.04140-9	Aguardando Depósito	"0510008-83.2014.8.19.0001"	Alimentícia	2017		R$68.908,07	False
2718o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:36:01"	2016.04141-7	Suspenso	"0510008-83.2014.8.19.0001"	Alimentícia	2017		R$1.335.941,91	False
2719o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:36:01"	2016.04142-5	Aguardando Depósito	"0510008-83.2014.8.19.0001"	Alimentícia	2017		R$68.908,07	False
2720o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:36:02"	2016.04143-3	"SEPRO (SERVIÇO DEPROCESSAMENTO)"	"0510950-18.2014.8.19.0001"	Alimentícia	2017		R$243.045,05	False
2721o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:36:03"	2016.04144-1	Aguardando Depósito	"0510950-18.2014.8.19.0001"	Alimentícia	2017		R$243.045,00	False
2722o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:36:04"	2016.04145-0	Aguardando Depósito	"0510950-18.2014.8.19.0001"	Alimentícia	2017		R$37.581,26	False
2723o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:36:05"	2016.04146-8	Aguardando Depósito	"0510950-18.2014.8.19.0001"	Alimentícia	2017		R$37.581,00	False
2724o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:36:06"	2016.04147-6	"SEPRO (SERVIÇO DEPROCESSAMENTO)"	"0510950-18.2014.8.19.0001"	Alimentícia	2017		R$243.045,00	False
2725o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:36:07"	2016.04148-4	Aguardando Depósito	"0513158-72.2014.8.19.0001"	Alimentícia	2017		R$77.363,39	False
2726o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:36:07"	2016.04149-2	Aguardando Depósito	"0513158-72.2014.8.19.0001"	Alimentícia	2017		R$374.148,27	False
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
2727o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:36:08"	2016.04150-6	Aguardando Depósito	"0513158-72.2014.8.19.0001"	Alimentícia	2017		R$374.148,27	False
2728o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:36:09"	2016.04151-4	Aguardando Depósito	"0513158-72.2014.8.19.0001"	Alimentícia	2017		R$77.363,39	False
2729o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:36:10"	2016.04152-2	Aguardando Depósito	"0513158-72.2014.8.19.0001"	Alimentícia	2017		R$748.296,53	False
2730o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:36:12"	2016.04153-0	Aguardando Depósito	"0172553-60.2014.8.19.0001"	Alimentícia	2017		R$952.539,59	False
2731o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:36:13"	2016.04154-9	Aguardando Depósito	"0172553-60.2014.8.19.0001"	Alimentícia	2017		R$49.096,96	False
2732o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:36:14"	2016.04155-7	Aguardando Depósito	"0172553-60.2014.8.19.0001"	Alimentícia	2017		R$49.096,96	False
2733o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:36:16"	2016.04156-5	Aguardando Depósito	"0209617-07.2014.8.19.0001"	Alimentícia	2017		R$17.470,63	False
2734o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:36:17"	2016.04157-3	Aguardando Depósito	"0209617-07.2014.8.19.0001"	Alimentícia	2017		R$338.989,00	False
2735o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:36:17"	2016.04158-1	Pago Prioridade I	"0513294-69.2014.8.19.0001"	Alimentícia	2017	ID	R$405.516,32	False
2736o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:36:18"	2016.04159-0	Aguardando Depósito	"0513294-69.2014.8.19.0001"	Alimentícia	2017		R$83.967,00	False
2737o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:36:19"	2016.04160-3	"Ofício retificador comdepósito"	"0513294-69.2014.8.19.0001"	Alimentícia	2017		R$405.516,00	False
2738o	ESTADO DO	24/06/2016	2016.04161-1	Para Processar	0513294-	Alimentícia	2017		R$405.516,00	False
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	12:36:20			69.2014.8.19.0001					
2739o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:36:21"	2016.04162-0	Aguardando Depósito	"0513294-69.2014.8.19.0001"	Alimentícia	2017		R$83.967,00	False
2740o	"ESTADO DORIO DEJANEIRO"	"24/06/201612:36:22"	2016.04163-8	Aguardando Depósito	"0513294-69.2014.8.19.0001"	Alimentícia	2017		R$405.516,32	False
2741o	"ESTADO DORIO DEJANEIRO"	"24/06/201614:38:24"	2016.04173-5	Arquivado	"0024462-68.1990.8.19.0001"	Alimentícia	2017	ID	R$96.603,78	True
2742o	"ESTADO DORIO DEJANEIRO"	"24/06/201614:38:25"	2016.04174-3	Pago Prioridade I	"0024462-68.1990.8.19.0001"	Alimentícia	2017	ID	R$391.390,64	False
2743o	"ESTADO DORIO DEJANEIRO"	"24/06/201614:38:26"	2016.04175-1	Pago Prioridade I	"0107209-79.2007.8.19.0001"	Alimentícia	2017	ID	R$154.295,36	False
2744o	"ESTADO DORIO DEJANEIRO"	"24/06/201619:47:26"	2016.04200-6	Aguardando Depósito	"0064061-81.2008.8.19.0001"	Alimentícia	2017		R$337.457,07	False
2745o	"ESTADO DORIO DEJANEIRO"	"24/06/201620:38:01"	2016.04203-0	Aguardando Depósito	"0040126-95.1997.8.19.0001"	Alimentícia	2017		R$78.192,95	False
2746o	"ESTADO DORIO DEJANEIRO"	"26/06/201622:11:06"	2016.03855-6	Arquivado	"0035543-18.2007.8.19.0001"	Alimentícia	2017	ID	R$39.134,94	True
2747o	"ESTADO DORIO DEJANEIRO"	"26/06/201622:11:08"	2016.03856-4	Aguardando Depósito	"0035543-18.2007.8.19.0001"	Alimentícia	2017		R$5.590,70	False
2748o	"ESTADO DORIO DEJANEIRO"	"26/06/201622:12:00"	2016.03857-2	Aguardando Depósito	"0035543-18.2007.8.19.0001"	Alimentícia	2017		R$5.590,70	False
2749o	"ESTADO DORIO DE"	"26/06/201622:12:02"	2016.03858-0	Aguardando Depósito	"0035543-18.2007.8.19.0001"	Alimentícia	2017		R$5.590,70	False
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
2750o	"ESTADO DORIO DEJANEIRO"	"27/06/201611:03:05"	2016.04208-1	Aguardando Depósito	"0142291-30.2014.8.19.0001"	Alimentícia	2017		R$211.838,38	False
2751o	"ESTADO DORIO DEJANEIRO"	"27/06/201611:03:05"	2016.04209-0	Aguardando Depósito	"0142291-30.2014.8.19.0001"	Alimentícia	2017		R$211.838,38	False
2752o	"ESTADO DORIO DEJANEIRO"	"27/06/201611:03:06"	2016.04210-3	Aguardando Depósito	"0142291-30.2014.8.19.0001"	Alimentícia	2017		R$211.838,38	False
