Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"Entidade Devedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1050o,"ESTADO DORIO DE","29/06/201813:15:07",2018.02939-2,Ativo,"0117126-78.2014.8.19.0001",Alimentícia,2019,,"R$23.341,96",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1051o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:09",2018.02938-4,Ativo,"0119211-37.2014.8.19.0001",Alimentícia,2019,ID,"R$356.010,00",False
1052o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:10",2018.02940-6,Ativo,"0119211-37.2014.8.19.0001",Alimentícia,2019,,"R$16.804,00",False
1053o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:12",2018.02941-4,Ativo,"0121639-89.2014.8.19.0001",Alimentícia,2019,,"R$412.866,00",False
1054o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:13",2018.02942-2,Ativo,"0121639-89.2014.8.19.0001",Alimentícia,2019,,"R$21.730,00",False
1055o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:15",2018.02943-0,Ativo,"0121639-89.2014.8.19.0001",Alimentícia,2019,,"R$21.730,00",False
1056o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:16",2018.02944-9,Ativo,"0122617-66.2014.8.19.0001",Alimentícia,2019,,"R$41.407,32",False
1057o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:18",2018.02952-0,Ativo,"0122617-66.2014.8.19.0001",Alimentícia,2019,,"R$41.407,32",False
1058o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:19",2018.02945-7,Ativo,"0122617-66.2014.8.19.0001",Alimentícia,2019,,"R$804.130,12",False
1059o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:21",2018.02946-5,Ativo,"0123023-87.2014.8.19.0001",Alimentícia,2019,,"R$394.959,99",False
1060o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:23",2018.02947-3,Ativo,"0123023-87.2014.8.19.0001",Alimentícia,2019,,"R$20.337,80",False
1061o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:24",2018.02948-1,Ativo,"0123023-87.2014.8.19.0001",Alimentícia,2019,,"R$17.784,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1062o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:26",2018.02949-0,Ativo,"0123783-36.2014.8.19.0001",Alimentícia,2019,,"R$163.522,92",False
1063o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:27",2018.02950-3,Ativo,"0123900-27.2014.8.19.0001",Alimentícia,2019,,"R$20.212,07",False
1064o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:29",2018.02951-1,Ativo,"0123900-27.2014.8.19.0001",Alimentícia,2019,ID,"R$392.518,35",False
1065o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:30",2018.02953-8,Ativo,"0123900-27.2014.8.19.0001",Alimentícia,2019,,"R$17.617,00",False
1066o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:32",2018.02954-6,Ativo,"0123944-46.2014.8.19.0001",Alimentícia,2019,ID,"R$211.058,00",False
1067o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:33",2018.02955-4,Ativo,"0123944-46.2014.8.19.0001",Alimentícia,2019,,"R$10.899,00",False
1068o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:35",2018.02957-0,Ativo,"0123998-12.2014.8.19.0001",Alimentícia,2019,,"R$266.332,00",False
1069o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:36",2018.02956-2,Ativo,"0127398-34.2014.8.19.0001",Alimentícia,2019,ID,"R$344.701,08",False
1070o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:38",2018.02959-7,Ativo,"0127398-34.2014.8.19.0001",Alimentícia,2019,,"R$17.749,80",False
1071o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:41",2018.02958-9,Ativo,"0129298-52.2014.8.19.0001",Alimentícia,2019,,"R$356.774,00",False
1072o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:42",2018.02960-0,Ativo,"0129327-05.2014.8.19.0001",Alimentícia,2019,ID,"R$73.655,78",False
1073o,ESTADO DO,29/06/2018,2018.02961-9,Ativo,0129327-,Alimentícia,2019,,"R$7.600,11",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",13:15:44,,,05.2014.8.19.0001,,,,,
1074o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:45",2018.02962-7,Ativo,"0129327-05.2014.8.19.0001",Alimentícia,2019,,"R$73.655,78",False
1075o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:47",2018.02963-5,Ativo,"0129511-58.2014.8.19.0001",Alimentícia,2019,,"R$26.088,42",False
1076o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:48",2018.02964-3,Ativo,"0129511-58.2014.8.19.0001",Alimentícia,2019,ID,"R$495.680,00",False
1077o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:50",2018.02965-1,Ativo,"0129511-58.2014.8.19.0001",Alimentícia,2019,,"R$26.088,00",False
1078o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:51",2018.02966-0,Ativo,"0142222-95.2014.8.19.0001",Alimentícia,2019,ID,"R$345.903,10",False
1079o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:53",2018.02967-8,Ativo,"0142222-95.2014.8.19.0001",Alimentícia,2019,,"R$17.811,69",False
1080o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:54",2018.02968-6,Ativo,"0142231-57.2014.8.19.0001",Alimentícia,2019,ID,"R$262.499,71",False
1081o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:56",2018.02969-4,Ativo,"0142231-57.2014.8.19.0001",Alimentícia,2019,,"R$13.556,19",False
1082o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:57",2018.02970-8,Ativo,"0151412-82.2014.8.19.0001",Alimentícia,2019,ID,"R$325.083,00",False
1083o,"ESTADO DORIO DEJANEIRO","29/06/201813:15:59",2018.02971-6,Ativo,"0151412-82.2014.8.19.0001",Alimentícia,2019,,"R$15.187,00",False
1084o,"ESTADO DORIO DE","29/06/201813:16:00",2018.02972-4,Ativo,"0170082-71.2014.8.19.0001",Alimentícia,2019,,"R$16.542,22",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1085o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:02",2018.02973-2,Ativo,"0170082-71.2014.8.19.0001",Alimentícia,2019,ID,"R$321.249,87",False
1086o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:08",2018.02975-9,Ativo,"0172524-10.2014.8.19.0001",Alimentícia,2019,ID,"R$504.909,92",False
1087o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:09",2018.02974-0,Ativo,"0172524-10.2014.8.19.0001",Alimentícia,2019,,"R$26.574,21",False
1088o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:11",2018.02977-5,Ativo,"0172524-10.2014.8.19.0001",Alimentícia,2019,,"R$26.574,21",False
1089o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:14",2018.02976-7,Ativo,"0173128-68.2014.8.19.0001",Alimentícia,2019,ID,"R$393.982,83",False
1090o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:14",2018.02978-3,Ativo,"0173128-68.2014.8.19.0001",Alimentícia,2019,,"R$19.256,72",False
1091o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:15",2018.02979-1,Ativo,"0175997-04.2014.8.19.0001",Alimentícia,2019,,"R$14.754,16",False
1092o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:17",2018.02980-5,Ativo,"0175997-04.2014.8.19.0001",Alimentícia,2019,DG,"R$284.912,00",False
1093o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:18",2018.02981-3,Ativo,"0181604-95.2014.8.19.0001",Alimentícia,2019,,"R$19.705,54",False
1094o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:20",2018.02982-1,Ativo,"0181604-95.2014.8.19.0001",Alimentícia,2019,,"R$19.705,54",False
1095o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:21",2018.02984-8,Ativo,"0181604-95.2014.8.19.0001",Alimentícia,2019,ID,"R$374.405,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1096o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:24",2018.02983-0,Ativo,"0206622-21.2014.8.19.0001",Alimentícia,2019,,"R$32.273,92",False
1097o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:24",2018.02986-4,Ativo,"0206622-21.2014.8.19.0001",Alimentícia,2019,,"R$613.413,00",False
1098o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:26",2018.02985-6,Ativo,"0206622-21.2014.8.19.0001",Alimentícia,2019,,"R$32.273,92",False
1099o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:27",2018.02989-9,Ativo,"0206732-20.2014.8.19.0001",Alimentícia,2019,,"R$42.703,72",False
1100o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:29",2018.02987-2,Ativo,"0239334-64.2014.8.19.0001",Alimentícia,2019,,"R$68.331,53",False
1101o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:30",2018.02988-0,Ativo,"0335270-19.2014.8.19.0001",Alimentícia,2019,,"R$61.976,15",False
1102o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:32",2018.02993-7,Ativo,"0380819-52.2014.8.19.0001",Alimentícia,2019,,"R$51.936,66",False
1103o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:33",2018.02990-2,Ativo,"0387298-61.2014.8.19.0001",Alimentícia,2019,ID,"R$330.206,19",False
1104o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:35",2018.02991-0,Ativo,"0387298-61.2014.8.19.0001",Alimentícia,2019,,"R$17.293,50",False
1105o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:38",2018.02992-9,Ativo,"0458099-02.2014.8.19.0001",Alimentícia,2019,,"R$43.870,26",False
1106o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:40",2018.02994-5,Ativo,"0497120-82.2014.8.19.0001",Alimentícia,2019,,"R$25.545,08",False
1107o,ESTADO DO,29/06/2018,2018.03003-0,Ativo,0497120-,Alimentícia,2019,ID,"R$124.021,36",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",13:16:41,,,82.2014.8.19.0001,,,,,
1108o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:43",2018.02995-3,Ativo,"0497120-82.2014.8.19.0001",Alimentícia,2019,ID,"R$248.042,73",False
1109o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:44",2018.02996-1,Ativo,"0497120-82.2014.8.19.0001",Alimentícia,2019,,"R$124.021,36",False
1110o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:46",2018.02997-0,Ativo,"0497120-82.2014.8.19.0001",Alimentícia,2019,,"R$25.545,08",False
1111o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:47",2018.02998-8,Ativo,"0513246-13.2014.8.19.0001",Alimentícia,2019,,"R$12.950,71",False
1112o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:49",2018.02999-6,Ativo,"0513246-13.2014.8.19.0001",Alimentícia,2019,ID,"R$251.044,30",False
1113o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:51",2018.03000-5,Ativo,"0513343-13.2014.8.19.0001",Alimentícia,2019,,"R$48.458,03",False
1114o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:53",2018.03001-3,Ativo,"0513343-13.2014.8.19.0001",Alimentícia,2019,,"R$48.458,00",False
1115o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:54",2018.03002-1,Ativo,"0513343-13.2014.8.19.0001",Alimentícia,2019,,"R$48.458,03",False
1116o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:56",2018.03004-8,Ativo,"0513343-13.2014.8.19.0001",Alimentícia,2019,,"R$22.477,51",False
1117o,"ESTADO DORIO DEJANEIRO","29/06/201813:16:58",2018.03005-6,Ativo,"0513343-13.2014.8.19.0001",Alimentícia,2019,,"R$22.477,51",False
1118o,"ESTADO DORIO DE","29/06/201813:17:00",2018.03006-4,Ativo,"0513343-13.2014.8.19.0001",Alimentícia,2019,,"R$48.458,03",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1119o,"ESTADO DORIO DEJANEIRO","29/06/201813:17:01",2018.03007-2,Ativo,"0513343-13.2014.8.19.0001",Alimentícia,2019,,"R$48.458,03",False
1120o,"ESTADO DORIO DEJANEIRO","29/06/201813:17:03",2018.03008-0,Ativo,"0513343-13.2014.8.19.0001",Alimentícia,2019,,"R$48.458,03",False
1121o,"ESTADO DORIO DEJANEIRO","29/06/201813:17:05",2018.03009-9,Ativo,"0513343-13.2014.8.19.0001",Alimentícia,2019,,"R$48.458,00",False
1122o,"ESTADO DORIO DEJANEIRO","29/06/201813:17:06",2018.03010-2,Ativo,"0513343-13.2014.8.19.0001",Alimentícia,2019,,"R$48.458,03",False
1123o,"ESTADO DORIO DEJANEIRO","29/06/201813:17:08",2018.03011-0,Ativo,"0513343-13.2014.8.19.0001",Alimentícia,2019,,"R$48.458,03",False
1124o,"ESTADO DORIO DEJANEIRO","29/06/201813:57:44",2018.03017-0,Ativo,"0031381-27.2000.8.19.0000",Alimentícia,2019,ID,"R$57.463,58",False
1125o,"ESTADO DORIO DEJANEIRO","29/06/201814:58:44",2018.03052-8,Ativo,"0078687-81.2003.8.19.0001",Alimentícia,2019,DG,"R$69.205,66",False
1126o,"ESTADO DORIO DEJANEIRO","29/06/201815:01:35",2018.03055-2,Suspenso,"0032238-74.2017.8.19.0001",Alimentícia,2019,,"R$946.612,72",False
1127o,"ESTADO DORIO DEJANEIRO","29/06/201815:01:36",2018.03056-0,Ativo,"0032238-74.2017.8.19.0001",Alimentícia,2019,,"R$91.900,81",False
1128o,"ESTADO DORIO DEJANEIRO","29/06/201815:01:39",2018.03058-7,Ativo,"0290701-06.2009.8.19.0001",Alimentícia,2019,,"R$133.777,68",False
1129o,"ESTADO DORIO DEJANEIRO","29/06/201815:13:15",2018.03078-1,Ativo,"0070658-08.2004.8.19.0001",Alimentícia,2019,,"R$214.090,71",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1130o,"ESTADO DORIO DEJANEIRO","29/06/201815:13:37",2018.03092-7,Ativo,"0008717-04.1997.8.19.0001",Alimentícia,2019,,"R$125.526,14",False
1131o,"ESTADO DORIO DEJANEIRO","29/06/201815:13:39",2018.03093-5,Ativo,"0008717-04.1997.8.19.0001",Alimentícia,2019,,"R$85.698,00",False
1132o,"ESTADO DORIO DEJANEIRO","29/06/201815:13:40",2018.03094-3,Ativo,"0008717-04.1997.8.19.0001",Alimentícia,2019,,"R$125.526,14",False
1133o,"ESTADO DORIO DEJANEIRO","29/06/201815:13:42",2018.03095-1,Ativo,"0008717-04.1997.8.19.0001",Alimentícia,2019,,"R$1.380.787,61",False
1134o,"ESTADO DORIO DEJANEIRO","29/06/201815:13:43",2018.03096-0,Ativo,"0008717-04.1997.8.19.0001",Alimentícia,2019,DG,"R$1.380.787,61",False
1135o,"ESTADO DORIO DEJANEIRO","29/06/201815:13:45",2018.03097-8,Ativo,"0008717-04.1997.8.19.0001",Alimentícia,2019,,"R$85.698,00",False
1136o,"ESTADO DORIO DEJANEIRO","29/06/201815:13:46",2018.03098-6,Ativo,"0008717-04.1997.8.19.0001",Alimentícia,2019,,"R$125.526,14",False
1137o,"ESTADO DORIO DEJANEIRO","29/06/201815:13:48",2018.03099-4,Ativo,"0008717-04.1997.8.19.0001",Alimentícia,2019,,"R$85.698,00",False
1138o,"ESTADO DORIO DEJANEIRO","29/06/201815:17:41",2018.03118-4,Ativo,"0034946-54.2004.8.19.0001",Alimentícia,2019,ID,"R$332.560,10",False
1139o,"ESTADO DORIO DEJANEIRO","29/06/201815:17:42",2018.03119-2,Ativo,"0034946-54.2004.8.19.0001",Alimentícia,2019,,"R$83.140,02",False
1140o,"ESTADO DORIO DEJANEIRO","29/06/201815:37:05",2018.03130-3,Ativo,"0129743-70.2014.8.19.0001",Alimentícia,2019,ID,"R$23.724,00",False
1141o,ESTADO DO,29/06/2018,2018.03131-1,Ativo,0129743-,Alimentícia,2019,,"R$2.447,09",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",15:37:07,,,70.2014.8.19.0001,,,,,
1142o,"ESTADO DORIO DEJANEIRO","29/06/201815:37:08",2018.03132-0,Ativo,"0129743-70.2014.8.19.0001",Alimentícia,2019,ID,"R$11.862,00",False
1143o,"ESTADO DORIO DEJANEIRO","29/06/201815:37:10",2018.03133-8,Ativo,"0129743-70.2014.8.19.0001",Alimentícia,2019,ID,"R$11.861,86",False
1144o,"ESTADO DORIO DEJANEIRO","29/06/201815:37:11",2018.03134-6,Ativo,"0143835-15.1998.8.19.0001",Alimentícia,2019,ID,"R$411.337,14",False
1145o,"ESTADO DORIO DEJANEIRO","29/06/201815:37:13",2018.03135-4,Ativo,"0143835-15.1998.8.19.0001",Alimentícia,2019,,"R$214.447,40",False
1146o,"ESTADO DORIO DEJANEIRO","29/06/201815:37:15",2018.03136-2,Ativo,"0143835-15.1998.8.19.0001",Alimentícia,2019,,"R$212.292,11",False
1147o,"ESTADO DORIO DEJANEIRO","29/06/201815:37:16",2018.03137-0,Ativo,"0143835-15.1998.8.19.0001",Alimentícia,2019,ID,"R$349.796,94",False
1148o,"ESTADO DORIO DEJANEIRO","29/06/201815:37:18",2018.03138-9,Ativo,"0143835-15.1998.8.19.0001",Alimentícia,2019,ID,"R$411.220,90",False
1149o,"ESTADO DORIO DEJANEIRO","29/06/201815:37:19",2018.03139-7,Ativo,"0143835-15.1998.8.19.0001",Alimentícia,2019,ID,"R$403.284,86",False
1150o,"ESTADO DORIO DEJANEIRO","29/06/201815:37:21",2018.03140-0,Ativo,"0143835-15.1998.8.19.0001",Alimentícia,2019,ID,"R$203.378,06",False
1151o,"ESTADO DORIO DEJANEIRO","29/06/201815:37:22",2018.03141-9,Ativo,"0143835-15.1998.8.19.0001",Alimentícia,2019,ID,"R$369.208,19",False
1152o,"ESTADO DORIO DE","29/06/201815:37:24",2018.03142-7,Ativo,"0143835-15.1998.8.19.0001",Alimentícia,2019,ID,"R$226.997,62",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1153o,"ESTADO DORIO DEJANEIRO","29/06/201815:37:25",2018.03143-5,Ativo,"0143835-15.1998.8.19.0001",Alimentícia,2019,,"R$286.033,13",False
1154o,"ESTADO DORIO DEJANEIRO","29/06/201815:37:27",2018.03144-3,Ativo,"0143835-15.1998.8.19.0001",Alimentícia,2019,,"R$994.649,30",False
1155o,"ESTADO DORIO DEJANEIRO","29/06/201815:37:28",2018.03145-1,Ativo,"0143835-15.1998.8.19.0001",Alimentícia,2019,,"R$214.447,67",False
1156o,"ESTADO DORIO DEJANEIRO","29/06/201815:37:30",2018.03146-0,Ativo,"0143835-15.1998.8.19.0001",Alimentícia,2019,ID,"R$411.220,90",False
1157o,"ESTADO DORIO DEJANEIRO","29/06/201815:37:31",2018.03147-8,Ativo,"0143835-15.1998.8.19.0001",Alimentícia,2019,ID,"R$136.056,49",False
1158o,"ESTADO DORIO DEJANEIRO","29/06/201815:37:33",2018.03148-6,Ativo,"0143835-15.1998.8.19.0001",Alimentícia,2019,ID,"R$407.190,42",False
1159o,"ESTADO DORIO DEJANEIRO","29/06/201815:37:34",2018.03149-4,Ativo,"0143835-15.1998.8.19.0001",Alimentícia,2019,,"R$497.328,38",False
1160o,"ESTADO DORIO DEJANEIRO","29/06/201815:37:36",2018.03150-8,Ativo,"0143835-15.1998.8.19.0001",Alimentícia,2019,ID,"R$212.291,97",False
1161o,"ESTADO DORIO DEJANEIRO","29/06/201815:37:37",2018.03151-6,Ativo,"0143835-15.1998.8.19.0001",Alimentícia,2019,,"R$214.451,81",False
1162o,"ESTADO DORIO DEJANEIRO","29/06/201815:37:39",2018.03152-4,Ativo,"0143835-15.1998.8.19.0001",Alimentícia,2019,ID,"R$302.913,08",False
1163o,"ESTADO DORIO DEJANEIRO","29/06/201815:37:40",2018.03153-2,Ativo,"0143835-15.1998.8.19.0001",Alimentícia,2019,ID,"R$214.447,30",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1164o,"ESTADO DORIO DEJANEIRO","29/06/201815:37:42",2018.03154-0,Ativo,"0143835-15.1998.8.19.0001",Alimentícia,2019,ID,"R$199.715,22",False
1165o,"ESTADO DORIO DEJANEIRO","29/06/201815:37:43",2018.03155-9,Ativo,"0143835-15.1998.8.19.0001",Alimentícia,2019,ID,"R$399.640,76",False
1166o,"ESTADO DORIO DEJANEIRO","29/06/201815:37:45",2018.03156-7,Ativo,"0143835-15.1998.8.19.0001",Alimentícia,2019,,"R$411.224,95",False
1167o,"ESTADO DORIO DEJANEIRO","29/06/201815:37:46",2018.03157-5,Ativo,"0143835-15.1998.8.19.0001",Alimentícia,2019,,"R$407.320,25",False
1168o,"ESTADO DORIO DEJANEIRO","29/06/201815:39:02",2018.03175-3,Ativo,"0135097-57.2006.8.19.0001",Alimentícia,2019,,"R$48.992,50",False
1169o,"ESTADO DORIO DEJANEIRO","29/06/201816:03:10",2018.03196-6,Ativo,"0020658-86.2013.8.19.0001",Alimentícia,2019,ID,"R$152.163,03",False
1170o,"ESTADO DORIO DEJANEIRO","29/06/201816:03:14",2018.03198-2,Ativo,"0154853-03.2016.8.19.0001",Alimentícia,2019,,"R$60.770,33",False
1171o,"ESTADO DORIO DEJANEIRO","29/06/201816:03:14",2018.03199-0,Ativo,"0154853-03.2016.8.19.0001",Alimentícia,2019,,"R$26.044,41",False
1172o,"ESTADO DORIO DEJANEIRO","29/06/201816:10:27",2018.03212-1,Ativo,"0037553-11.2002.8.19.0001",Alimentícia,2019,,"R$96.955,94",False
1173o,"ESTADO DORIO DEJANEIRO","29/06/201816:27:41",2018.03230-0,Ativo,"0347451-62.2008.8.19.0001",Alimentícia,2019,ID,"R$46.612,43",False
1174o,"ESTADO DORIO DEJANEIRO","29/06/201816:29:21",2018.03241-5,Ativo,"0148957-04.2001.8.19.0001",Alimentícia,2019,,"R$54.419,87",False
1175o,ESTADO DO,29/06/2018,2018.03245-8,Ativo,0148957-,Alimentícia,2019,,"R$68.788,75",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",16:29:27,,,04.2001.8.19.0001,,,,,
1176o,"ESTADO DORIO DEJANEIRO","29/06/201817:06:37",2018.03384-5,Ativo,"0148054-46.2013.8.19.0001",Alimentícia,2019,ID,"R$518.030,50",False
1177o,"ESTADO DORIO DEJANEIRO","29/06/201817:07:50",2018.03401-9,Ativo,"0085810-96.2004.8.19.0001",Alimentícia,2019,,"R$19.473,76",False
1178o,"ESTADO DORIO DEJANEIRO","29/06/201817:07:52",2018.03402-7,Ativo,"0085810-96.2004.8.19.0001",Alimentícia,2019,ID,"R$45.438,77",False
1179o,"ESTADO DORIO DEJANEIRO","29/06/201817:27:21",2018.03410-8,Ativo,"0154536-10.2013.8.19.0001",Alimentícia,2019,,"R$13.245,27",False
1180o,"ESTADO DORIO DEJANEIRO","29/06/201817:27:22",2018.03411-6,Ativo,"0154536-10.2013.8.19.0001",Alimentícia,2019,,"R$59.837,96",False
1181o,"ESTADO DORIO DEJANEIRO","29/06/201817:29:25",2018.03417-5,Ativo,"0215550-24.2015.8.19.0001",Alimentícia,2019,,"R$56.220,00",False
1182o,"ESTADO DORIO DEJANEIRO","29/06/201817:29:55",2018.03418-3,Ativo,"0370957-33.2009.8.19.0001",Alimentícia,2019,,"R$249.574,29",False
1183o,"ESTADO DORIO DEJANEIRO","29/06/201817:41:18",2018.03425-6,Ativo,"0141456-57.2005.8.19.0001",Alimentícia,2019,,"R$105.611,93",False
1184o,"ESTADO DORIO DEJANEIRO","29/06/201817:41:18",2018.03426-4,Ativo,"0141456-57.2005.8.19.0001",Alimentícia,2019,,"R$105.611,93",False
1185o,"ESTADO DORIO DEJANEIRO","29/06/201817:41:19",2018.03427-2,Ativo,"0141456-57.2005.8.19.0001",Alimentícia,2019,,"R$105.611,93",False
1186o,"ESTADO DORIO DE","29/06/201817:41:21",2018.03428-0,Ativo,"0141456-57.2005.8.19.0001",Alimentícia,2019,,"R$105.611,93",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1187o,"ESTADO DORIO DEJANEIRO","29/06/201817:41:22",2018.03429-9,Ativo,"0141456-57.2005.8.19.0001",Alimentícia,2019,,"R$105.611,93",False
1188o,"ESTADO DORIO DEJANEIRO","29/06/201817:41:24",2018.03430-2,Ativo,"0141456-57.2005.8.19.0001",Alimentícia,2019,,"R$105.611,93",False
