Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"Entidade Devedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1283o,"ESTADO DORIO DEJANEIRO","29/06/202013:43:16",2020.05150-2,Ativo,"0037883-16.1999.8.19.0000",Alimentícia,2021,,"R$339.059,72",False
1284o,"ESTADO DORIO DEJANEIRO","29/06/202013:43:19",2020.04533-2,Ativo,"0037883-16.1999.8.19.0000",Alimentícia,2021,,"R$339.059,72",False
1285o,"ESTADO DORIO DEJANEIRO","29/06/202013:43:21",2020.04424-7,Ativo,"0037883-16.1999.8.19.0000",Alimentícia,2021,DG,"R$339.049,72",False
1286o,"ESTADO DORIO DEJANEIRO","29/06/202013:43:24",2020.05310-6,Ativo,"0037883-16.1999.8.19.0000",Alimentícia,2021,,"R$42.310,55",False
1287o,"ESTADO DORIO DEJANEIRO","29/06/202013:43:26",2020.04590-1,Ativo,"0037883-16.1999.8.19.0000",Alimentícia,2021,,"R$127.774,89",False
1288o,"ESTADO DORIO DEJANEIRO","29/06/202013:43:29",2020.04473-5,Ativo,"0037883-16.1999.8.19.0000",Alimentícia,2021,,"R$127.774,89",False
1289o,"ESTADO DORIO DEJANEIRO","29/06/202013:43:31",2020.04581-2,Ativo,"0037883-16.1999.8.19.0000",Alimentícia,2021,,"R$127.774,89",False
1290o,"ESTADO DORIO DEJANEIRO","29/06/202013:43:33",2020.04437-9,Ativo,"0037883-16.1999.8.19.0000",Alimentícia,2021,DG,"R$127.774,89",False
1291o,"ESTADO DORIO DEJANEIRO","29/06/202014:01:03",2020.04450-6,Ativo,"0037502-97.2002.8.19.0001",Alimentícia,2021,,"R$203.383,68",False
1292o,"ESTADO DORIO DEJANEIRO","29/06/202014:01:05",2020.05379-3,Ativo,"0068816-71.1996.8.19.0001",Alimentícia,2021,,"R$425.689,41",False
1293o,"ESTADO DORIO DE","29/06/202014:01:06",2020.04438-7,Ativo,"0068816-71.1996.8.19.0001",Alimentícia,2021,,"R$410.904,37",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1294o,"ESTADO DORIO DEJANEIRO","29/06/202014:01:08",2020.04852-8,Ativo,"0068816-71.1996.8.19.0001",Alimentícia,2021,,"R$82.180,86",False
1295o,"ESTADO DORIO DEJANEIRO","29/06/202014:01:09",2020.05467-6,Ativo,"0068816-71.1996.8.19.0001",Alimentícia,2021,,"R$328.733,51",False
1296o,"ESTADO DORIO DEJANEIRO","29/06/202014:01:11",2020.04327-5,Ativo,"0068816-71.1996.8.19.0001",Alimentícia,2021,,"R$42.006,32",False
1297o,"ESTADO DORIO DEJANEIRO","29/06/202014:01:14",2020.04887-0,Ativo,"0249916-65.2010.8.19.0001",Alimentícia,2021,,"R$262.803,67",False
1298o,"ESTADO DORIO DEJANEIRO","29/06/202014:01:16",2020.04608-8,Ativo,"0249916-65.2010.8.19.0001",Alimentícia,2021,,"R$112.630,13",False
1299o,"ESTADO DORIO DEJANEIRO","29/06/202014:57:52",2020.04874-9,Ativo,"0256564-95.2009.8.19.0001",Alimentícia,2021,,"R$87.105,55",False
1300o,"ESTADO DORIO DEJANEIRO","29/06/202014:57:55",2020.04401-8,Ativo,"0256564-95.2009.8.19.0001",Alimentícia,2021,,"R$21.776,38",False
1301o,"ESTADO DORIO DEJANEIRO","29/06/202016:02:08",2020.05309-2,Ativo,"0263104-81.2017.8.19.0001",Alimentícia,2021,,"R$43.916,58",False
1302o,"ESTADO DORIO DEJANEIRO","29/06/202016:18:28",2020.04330-5,Ativo,"0080198-60.2016.8.19.0001",Alimentícia,2021,ID,"R$42.289,85",False
1303o,"ESTADO DORIO DEJANEIRO","29/06/202016:18:29",2020.04475-1,Ativo,"0285607-96.2017.8.19.0001",Alimentícia,2021,,"R$48.715,43",False
1304o,"ESTADO DORIO DEJANEIRO","29/06/202016:30:20",2020.04318-6,Ativo,"0386009-64.2012.8.19.0001",Alimentícia,2021,,"R$48.456,54",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1305o,"ESTADO DORIO DEJANEIRO","29/06/202016:40:47",2020.04667-3,Ativo,"0052429-09.2018.8.19.0001",Alimentícia,2021,,"R$43.041,27",False
1306o,"ESTADO DORIO DEJANEIRO","29/06/202016:56:03",2020.04395-0,Ativo,"0117567-59.2014.8.19.0001",Alimentícia,2021,,"R$36.079,24",False
1307o,"ESTADO DORIO DEJANEIRO","29/06/202016:56:05",2020.05333-5,Ativo,"0117567-59.2014.8.19.0001",Alimentícia,2021,DG,"R$685.505,56",False
1308o,"ESTADO DORIO DEJANEIRO","29/06/202016:56:07",2020.04858-7,Ativo,"0117567-59.2014.8.19.0001",Alimentícia,2021,,"R$36.079,24",False
1309o,"ESTADO DORIO DEJANEIRO","29/06/202016:56:09",2020.05145-6,Ativo,"0121522-98.2014.8.19.0001",Alimentícia,2021,ID,"R$147.132,46",False
1310o,"ESTADO DORIO DEJANEIRO","29/06/202016:56:11",2020.04927-3,Ativo,"0121522-98.2014.8.19.0001",Alimentícia,2021,,"R$7.595,05",False
1311o,"ESTADO DORIO DEJANEIRO","29/06/202016:56:12",2020.04864-1,Ativo,"0122562-18.2014.8.19.0001",Alimentícia,2021,,"R$91.481,61",False
1312o,"ESTADO DORIO DEJANEIRO","29/06/202016:56:14",2020.04442-5,Ativo,"0122562-18.2014.8.19.0001",Alimentícia,2021,,"R$4.769,77",False
1313o,"ESTADO DORIO DEJANEIRO","29/06/202016:56:16",2020.04316-0,Ativo,"0122588-16.2014.8.19.0001",Alimentícia,2021,ID,"R$327.617,41",False
1314o,"ESTADO DORIO DEJANEIRO","29/06/202016:56:18",2020.04785-8,Ativo,"0122588-16.2014.8.19.0001",Alimentícia,2021,,"R$16.914,75",False
1315o,"ESTADO DORIO DEJANEIRO","29/06/202016:56:23",2020.05387-4,Ativo,"0173760-94.2014.8.19.0001",Alimentícia,2021,ID,"R$485.896,05",False
1316o,ESTADO DO,29/06/2020,2020.05463-3,Suspenso,0173760-,Alimentícia,2021,,"R$25.020,39",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",16:56:25,,,94.2014.8.19.0001,,,,,
1317o,"ESTADO DORIO DEJANEIRO","29/06/202016:56:27",2020.05456-0,Ativo,"0173760-94.2014.8.19.0001",Alimentícia,2021,,"R$25.020,39",False
1318o,"ESTADO DORIO DEJANEIRO","29/06/202016:56:29",2020.05068-9,Ativo,"0175986-72.2014.8.19.0001",Alimentícia,2021,ID,"R$281.637,46",False
1319o,"ESTADO DORIO DEJANEIRO","29/06/202016:56:30",2020.04514-6,Ativo,"0175986-72.2014.8.19.0001",Alimentícia,2021,,"R$14.552,99",False
1320o,"ESTADO DORIO DEJANEIRO","29/06/202016:56:32",2020.04396-8,Ativo,"0234289-79.2014.8.19.0001",Alimentícia,2021,,"R$55.303,00",False
1321o,"ESTADO DORIO DEJANEIRO","29/06/202016:56:34",2020.04576-6,Ativo,"0256188-36.2014.8.19.0001",Alimentícia,2021,,"R$42.880,39",False
1322o,"ESTADO DORIO DEJANEIRO","29/06/202016:57:05",2020.04527-8,Ativo,"0019019-68.1992.8.19.0001",Alimentícia,2021,,"R$234.168,45",False
1323o,"ESTADO DORIO DEJANEIRO","29/06/202016:57:10",2020.05334-3,Ativo,"0019019-68.1992.8.19.0001",Alimentícia,2021,,"R$234.168,46",False
1324o,"ESTADO DORIO DEJANEIRO","29/06/202016:57:26",2020.04440-9,Ativo,"0410112-67.2014.8.19.0001",Alimentícia,2021,,"R$95.905,05",False
1325o,"ESTADO DORIO DEJANEIRO","29/06/202017:05:12",2020.05461-7,Ativo,"0124579-27.2014.8.19.0001",Alimentícia,2021,,"R$189.162,00",False
1326o,"ESTADO DORIO DEJANEIRO","29/06/202017:09:05",2020.04379-8,Ativo,"0124579-27.2014.8.19.0001",Alimentícia,2021,,"R$189.162,00",False
1327o,"ESTADO DORIO DE","29/06/202017:09:45",2020.04501-4,Ativo,"0124579-27.2014.8.19.0001",Alimentícia,2021,,"R$189.162,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1328o,"ESTADO DORIO DEJANEIRO","29/06/202017:12:09",2020.05567-2,Ativo,"0022373-27.2017.8.19.0001",Alimentícia,2021,,"R$90.967,54",False
1329o,"ESTADO DORIO DEJANEIRO","29/06/202017:22:59",2020.04439-5,Ativo,"0273668-22.2017.8.19.0001",Alimentícia,2021,,"R$29.257,63",False
1330o,"ESTADO DORIO DEJANEIRO","29/06/202017:29:30",2020.04897-8,Ativo,"0140406-69.2000.8.19.0001",Alimentícia,2021,,"R$31.614,31",False
1331o,"ESTADO DORIO DEJANEIRO","29/06/202017:29:32",2020.04894-3,Ativo,"0140406-69.2000.8.19.0001",Alimentícia,2021,ID,"R$31.614,31",False
1332o,"ESTADO DORIO DEJANEIRO","29/06/202018:06:37",2020.04331-3,Ativo,"0161461-08.2002.8.19.0001",Alimentícia,2021,,"R$49.123,85",False
1333o,"ESTADO DORIO DEJANEIRO","29/06/202018:16:17",2020.04523-5,Ativo,"0048938-48.2005.8.19.0001",Alimentícia,2021,,"R$433.728,06",False
1334o,"ESTADO DORIO DEJANEIRO","29/06/202018:16:19",2020.04511-1,Ativo,"0048938-48.2005.8.19.0001",Alimentícia,2021,ID,"R$1.202.298,91",False
1335o,"ESTADO DORIO DEJANEIRO","29/06/202018:38:01",2020.04782-3,Ativo,"0392180-95.2016.8.19.0001",Alimentícia,2021,ID,"R$48.691,37",False
1336o,"ESTADO DORIO DEJANEIRO","29/06/202018:38:02",2020.04413-1,Ativo,"0392180-95.2016.8.19.0001",Alimentícia,2021,ID,"R$48.691,37",False
1337o,"ESTADO DORIO DEJANEIRO","29/06/202018:38:04",2020.04632-0,Ativo,"0392180-95.2016.8.19.0001",Alimentícia,2021,,"R$48.691,37",False
1338o,"ESTADO DORIO DEJANEIRO","29/06/202018:38:05",2020.04686-0,Ativo,"0392180-95.2016.8.19.0001",Alimentícia,2021,ID,"R$48.691,37",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1339o,"ESTADO DORIO DEJANEIRO","29/06/202020:10:03",2020.04470-0,Ativo,"0066412-46.2016.8.19.0001",Alimentícia,2021,,"R$65.861,32",False
1340o,"ESTADO DORIO DEJANEIRO","29/06/202020:10:53",2020.05454-4,Ativo,"0066412-46.2016.8.19.0001",Alimentícia,2021,ID,"R$197.583,97",False
1341o,"ESTADO DORIO DEJANEIRO","29/06/202022:05:26",2020.04958-3,Ativo,"0092726-20.2002.8.19.0001",Alimentícia,2021,,"R$60.280,85",False
1342o,"ESTADO DORIO DEJANEIRO","29/06/202022:05:28",2020.04862-5,Ativo,"0092726-20.2002.8.19.0001",Alimentícia,2021,ID,"R$878.473,21",False
1343o,"ESTADO DORIO DEJANEIRO","29/06/202022:06:44",2020.04321-6,Ativo,"0059004-24.2004.8.19.0001",Alimentícia,2021,ID,"R$211.192,98",False
1344o,"ESTADO DORIO DEJANEIRO","29/06/202022:06:48",2020.04854-4,Ativo,"0305210-58.2017.8.19.0001",Alimentícia,2021,ID,"R$73.561,66",False
1345o,"ESTADO DORIO DEJANEIRO","29/06/202023:40:46",2020.04989-3,Ativo,"0087062-61.2009.8.19.0001",Alimentícia,2021,ID,"R$217.145,59",False
1346o,"ESTADO DORIO DEJANEIRO","29/06/202023:40:54",2020.05171-5,Ativo,"0144875-80.2008.8.19.0001",Alimentícia,2021,,"R$105.077,03",False
1347o,"ESTADO DORIO DEJANEIRO","29/06/202023:40:56",2020.05419-6,Ativo,"0144875-80.2008.8.19.0001",Alimentícia,2021,ID,"R$788.077,69",False
1348o,"ESTADO DORIO DEJANEIRO","29/06/202023:40:57",2020.04990-7,Ativo,"0144875-80.2008.8.19.0001",Alimentícia,2021,,"R$157.615,54",False
1349o,"ESTADO DORIO DEJANEIRO","29/06/202023:41:08",2020.04721-1,Ativo,"0330542-61.2016.8.19.0001",Alimentícia,2021,,"R$184.614,89",False
1350o,ESTADO DO,29/06/2020,2020.04907-9,Ativo,0340652-,Alimentícia,2021,,"R$48.656,65",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",23:41:09,,,90.2014.8.19.0001,,,,,
1351o,"ESTADO DORIO DEJANEIRO","29/06/202023:58:09",2020.05468-4,Ativo,"0128937-06.2012.8.19.0001",Alimentícia,2021,,"R$6.643,81",False
1352o,"ESTADO DORIO DEJANEIRO","30/06/202008:42:47",2020.04775-0,Ativo,"0045146-86.2005.8.19.0001",Alimentícia,2021,,"R$33.956,35",False
1353o,"ESTADO DORIO DEJANEIRO","30/06/202008:42:50",2020.04692-4,Ativo,"0045146-86.2005.8.19.0001",Alimentícia,2021,,"R$282.969,57",False
1354o,"ESTADO DORIO DEJANEIRO","30/06/202008:42:51",2020.04744-0,Ativo,"0045146-86.2005.8.19.0001",Alimentícia,2021,,"R$452.751,32",False
1355o,"ESTADO DORIO DEJANEIRO","30/06/202008:42:53",2020.04856-0,Ativo,"0045146-86.2005.8.19.0001",Alimentícia,2021,,"R$226.375,67",False
1356o,"ESTADO DORIO DEJANEIRO","30/06/202008:42:54",2020.04914-1,Ativo,"0045146-86.2005.8.19.0001",Alimentícia,2021,,"R$113.187,82",False
1357o,"ESTADO DORIO DEJANEIRO","30/06/202008:42:56",2020.05164-2,Ativo,"0047206-03.2003.8.19.0001",Alimentícia,2021,ID,"R$192.085,55",False
1358o,"ESTADO DORIO DEJANEIRO","30/06/202012:13:57",2020.04804-8,Ativo,"0076540-82.2003.8.19.0001",Alimentícia,2021,,"R$52.020,03",False
1359o,"ESTADO DORIO DEJANEIRO","30/06/202012:14:16",2020.05596-6,Ativo,"0071129-92.2002.8.19.0001",Alimentícia,2021,,"R$298.252,25",False
1360o,"ESTADO DORIO DEJANEIRO","30/06/202012:14:17",2020.05154-5,Ativo,"0071129-92.2002.8.19.0001",Alimentícia,2021,ID,"R$1.215.264,37",False
1361o,"ESTADO DORIO DE","30/06/202012:14:19",2020.04795-5,Ativo,"0071129-92.2002.8.19.0001",Alimentícia,2021,,"R$74.563,06",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1362o,"ESTADO DORIO DEJANEIRO","30/06/202012:14:21",2020.04713-0,Ativo,"0244045-25.2008.8.19.0001",Alimentícia,2021,ID,"R$416.153,27",False
1363o,"ESTADO DORIO DEJANEIRO","30/06/202013:16:54",2020.05156-1,Ativo,"0042079-93.2017.8.19.0001",Alimentícia,2021,ID,"R$144.488,62",False
1364o,"ESTADO DORIO DEJANEIRO","30/06/202013:16:58",2020.04825-0,Ativo,"0076489-18.1996.8.19.0001",Alimentícia,2021,,"R$321.548,93",False
1365o,"ESTADO DORIO DEJANEIRO","30/06/202013:48:49",2020.05482-0,Ativo,"0386009-64.2012.8.19.0001",Alimentícia,2021,,"R$10.383,54",False
1366o,"ESTADO DORIO DEJANEIRO","30/06/202013:48:50",2020.04930-3,Ativo,"0386009-64.2012.8.19.0001",Alimentícia,2021,,"R$10.383,54",False
1367o,"ESTADO DORIO DEJANEIRO","30/06/202016:46:33",2020.04677-0,Ativo,"0144968-72.2010.8.19.0001",Alimentícia,2021,,"R$62.222,12",False
1368o,"ESTADO DORIO DEJANEIRO","30/06/202016:46:34",2020.04972-9,Ativo,"0144968-72.2010.8.19.0001",Alimentícia,2021,ID,"R$352.591,99",False
1369o,"ESTADO DORIO DEJANEIRO","30/06/202016:55:20",2020.04819-6,Ativo,"0067253-90.2006.8.19.0001",Alimentícia,2021,,"R$35.052,03",False
1370o,"ESTADO DORIO DEJANEIRO","30/06/202016:55:33",2020.04723-8,Ativo,"0215631-36.2016.8.19.0001",Alimentícia,2021,,"R$85.586,59",False
1371o,"ESTADO DORIO DEJANEIRO","30/06/202016:56:35",2020.04594-4,Ativo,"0070308-44.2009.8.19.0001",Alimentícia,2021,,"R$55.972,86",False
1372o,"ESTADO DORIO DEJANEIRO","30/06/202016:56:38",2020.04678-9,Ativo,"0070308-44.2009.8.19.0001",Alimentícia,2021,,"R$23.988,37",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1373o,"ESTADO DORIO DEJANEIRO","30/06/202016:56:41",2020.04760-2,Ativo,"0174244-07.2017.8.19.0001",Alimentícia,2021,ID,"R$142.502,36",False
1374o,"ESTADO DORIO DEJANEIRO","30/06/202016:56:50",2020.04973-7,Ativo,"0349473-59.2009.8.19.0001",Alimentícia,2021,,"R$278.044,47",False
1375o,"ESTADO DORIO DEJANEIRO","30/06/202016:56:53",2020.04739-4,Ativo,"0349473-59.2009.8.19.0001",Alimentícia,2021,,"R$278.640,34",False
1376o,"ESTADO DORIO DEJANEIRO","30/06/202016:56:55",2020.04932-0,Ativo,"0349473-59.2009.8.19.0001",Alimentícia,2021,ID,"R$278.283,58",False
1377o,"ESTADO DORIO DEJANEIRO","30/06/202018:28:28",2020.05487-0,Ativo,"0029459-06.2004.8.19.0001",Alimentícia,2021,ID,"R$600.506,11",False
1378o,"ESTADO DORIO DEJANEIRO","30/06/202018:28:29",2020.05483-8,Ativo,"0029459-06.2004.8.19.0001",Alimentícia,2021,,"R$171.849,01",False
1379o,"ESTADO DORIO DEJANEIRO","30/06/202018:28:53",2020.04772-6,Ativo,"0087482-51.2018.8.19.0001",Alimentícia,2021,ID,"R$56.250,42",False
1380o,"ESTADO DORIO DEJANEIRO","30/06/202018:36:24",2020.05090-5,Ativo,"0086952-38.2004.8.19.0001",Alimentícia,2021,,"R$159.648,57",False
1381o,"ESTADO DORIO DEJANEIRO","30/06/202018:36:26",2020.05160-0,Ativo,"0086952-38.2004.8.19.0001",Alimentícia,2021,,"R$70.374,80",False
1382o,"ESTADO DORIO DEJANEIRO","30/06/202018:36:28",2020.04919-2,Ativo,"0086952-38.2004.8.19.0001",Alimentícia,2021,,"R$318.599,41",False
1383o,"ESTADO DORIO DEJANEIRO","30/06/202018:36:30",2020.04774-2,Ativo,"0086952-38.2004.8.19.0001",Alimentícia,2021,,"R$144.337,54",False
1384o,ESTADO DO,30/06/2020,2020.04935-4,Ativo,0086952-,Alimentícia,2021,ID,"R$184.363,28",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",18:36:32,,,38.2004.8.19.0001,,,,,
1385o,"ESTADO DORIO DEJANEIRO","30/06/202018:36:35",2020.04762-9,Ativo,"0086952-38.2004.8.19.0001",Alimentícia,2021,,"R$45.184,49",False
1386o,"ESTADO DORIO DEJANEIRO","30/06/202018:36:37",2020.05084-0,Ativo,"0086952-38.2004.8.19.0001",Alimentícia,2021,ID,"R$96.869,97",False
1387o,"ESTADO DORIO DEJANEIRO","30/06/202018:36:39",2020.05166-9,Ativo,"0086952-38.2004.8.19.0001",Alimentícia,2021,,"R$551.764,84",False
1388o,"ESTADO DORIO DEJANEIRO","30/06/202018:36:41",2020.04945-1,Ativo,"0086952-38.2004.8.19.0001",Alimentícia,2021,,"R$57.298,70",False
1389o,"ESTADO DORIO DEJANEIRO","30/06/202018:36:43",2020.04765-3,Ativo,"0086952-38.2004.8.19.0001",Alimentícia,2021,,"R$57.713,72",False
1390o,"ESTADO DORIO DEJANEIRO","30/06/202018:39:36",2020.05054-9,Ativo,"0027117-41.2012.8.19.0001",Alimentícia,2021,ID,"R$236.505,33",False
1391o,"ESTADO DORIO DEJANEIRO","30/06/202018:42:33",2020.04983-4,Ativo,"0506313-24.2014.8.19.0001",Alimentícia,2021,DG,"R$57.240,00",False
1392o,"ESTADO DORIO DEJANEIRO","30/06/202019:51:44",2020.04712-2,Ativo,"0246924-92.2014.8.19.0001",Alimentícia,2021,,"R$133.988,29",False
1393o,"ESTADO DORIO DEJANEIRO","30/06/202020:11:23",2020.04661-4,Ativo,"0124579-27.2014.8.19.0001",Alimentícia,2021,,"R$29.221,74",False
1394o,"ESTADO DORIO DEJANEIRO","30/06/202020:11:25",2020.05081-6,Ativo,"0124579-27.2014.8.19.0001",Alimentícia,2021,,"R$29.221,74",False
1395o,"ESTADO DORIO DE","30/06/202020:11:39",2020.05161-8,Ativo,"0144154-21.2014.8.19.0001",Alimentícia,2021,,"R$21.326,68",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1396o,"ESTADO DORIO DEJANEIRO","30/06/202020:11:41",2020.04823-4,Ativo,"0144154-21.2014.8.19.0001",Alimentícia,2021,,"R$21.326,68",False
1397o,"ESTADO DORIO DEJANEIRO","30/06/202020:11:43",2020.04798-0,Ativo,"0144154-21.2014.8.19.0001",Alimentícia,2021,,"R$408.220,75",False
1398o,"ESTADO DORIO DEJANEIRO","30/06/202020:11:45",2020.05169-3,Ativo,"0171805-28.2014.8.19.0001",Alimentícia,2021,,"R$16.406,70",False
1399o,"ESTADO DORIO DEJANEIRO","30/06/202020:11:47",2020.05562-1,Ativo,"0171805-28.2014.8.19.0001",Alimentícia,2021,,"R$318.618,04",False
1400o,"ESTADO DORIO DEJANEIRO","30/06/202020:12:10",2020.05559-1,Ativo,"0117278-29.2014.8.19.0001",Alimentícia,2021,,"R$7.999,20",False
1401o,"ESTADO DORIO DEJANEIRO","30/06/202020:12:12",2020.05569-9,Ativo,"0117278-29.2014.8.19.0001",Alimentícia,2021,,"R$154.957,44",False
1402o,"ESTADO DORIO DEJANEIRO","30/06/202020:12:14",2020.04806-4,Ativo,"0124148-90.2014.8.19.0001",Alimentícia,2021,ID,"R$141.734,73",False
1403o,"ESTADO DORIO DEJANEIRO","30/06/202020:12:16",2020.04928-1,Ativo,"0124148-90.2014.8.19.0001",Alimentícia,2021,,"R$19.479,42",False
1404o,"ESTADO DORIO DEJANEIRO","30/06/202020:12:18",2020.04671-1,Ativo,"0124148-90.2014.8.19.0001",Alimentícia,2021,ID,"R$188.979,66",False
1405o,"ESTADO DORIO DEJANEIRO","30/06/202020:12:20",2020.04926-5,Ativo,"0124148-90.2014.8.19.0001",Alimentícia,2021,,"R$47.244,90",False
1406o,"ESTADO DORIO DEJANEIRO","30/06/202020:12:23",2020.05571-0,Ativo,"0171597-44.2014.8.19.0001",Alimentícia,2021,ID,"R$39.536,50",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1407o,"ESTADO DORIO DEJANEIRO","30/06/202020:12:25",2020.05541-9,Ativo,"0171597-44.2014.8.19.0001",Alimentícia,2021,,"R$2.041,64",False
1408o,"ESTADO DORIO DEJANEIRO","30/06/202020:12:27",2020.04912-5,Ativo,"0172273-89.2014.8.19.0001",Alimentícia,2021,,"R$17.686,01",False
1409o,"ESTADO DORIO DEJANEIRO","30/06/202020:12:29",2020.04824-2,Ativo,"0172273-89.2014.8.19.0001",Alimentícia,2021,ID,"R$337.709,83",False
1410o,"ESTADO DORIO DEJANEIRO","30/06/202020:12:31",2020.04911-7,Ativo,"0177757-27.2010.8.19.0001",Alimentícia,2021,ID,"R$282.363,78",False
1411o,"ESTADO DORIO DEJANEIRO","30/06/202020:12:33",2020.04796-3,Ativo,"0203259-60.2013.8.19.0001",Alimentícia,2021,,"R$315.147,17",False
1412o,"ESTADO DORIO DEJANEIRO","30/06/202020:13:07",2020.04715-7,Ativo,"0218175-36.2012.8.19.0001",Alimentícia,2021,,"R$193.414,16",False
1413o,"ESTADO DORIO DEJANEIRO","30/06/202020:34:34",2020.04970-2,Ativo,"0084984-41.2002.8.19.0001",Alimentícia,2021,ID,"R$27.746,33",False
1414o,"ESTADO DORIO DEJANEIRO","30/06/202020:34:36",2020.04846-3,Ativo,"0084984-41.2002.8.19.0001",Alimentícia,2021,ID,"R$27.746,33",False
1415o,"ESTADO DORIO DEJANEIRO","30/06/202020:34:37",2020.04836-6,Ativo,"0084984-41.2002.8.19.0001",Alimentícia,2021,ID,"R$27.746,33",False
1416o,"ESTADO DORIO DEJANEIRO","30/06/202020:34:39",2020.04845-5,Ativo,"0084984-41.2002.8.19.0001",Alimentícia,2021,ID,"R$27.746,33",False
1417o,"ESTADO DORIO DEJANEIRO","30/06/202020:34:40",2020.05602-4,Ativo,"0084984-41.2002.8.19.0001",Alimentícia,2021,ID,"R$27.746,33",False
1418o,ESTADO DO,30/06/2020,2020.04838-2,Ativo,0084984-,Alimentícia,2021,ID,"R$112.220,12",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",20:34:42,,,41.2002.8.19.0001,,,,,
1419o,"ESTADO DORIO DEJANEIRO","30/06/202021:38:23",2020.04918-4,Ativo,"0346554-53.2016.8.19.0001",Alimentícia,2021,,"R$34.828,71",False
1420o,"ESTADO DORIO DEJANEIRO","30/06/202021:43:09",2020.04933-8,Ativo,"0084984-41.2002.8.19.0001",Alimentícia,2021,ID,"R$27.746,33",False
1421o,"ESTADO DORIO DEJANEIRO","30/06/202021:43:10",2020.04733-5,Ativo,"0084984-41.2002.8.19.0001",Alimentícia,2021,,"R$69.674,57",False
1422o,"ESTADO DORIO DEJANEIRO","30/06/202022:24:54",2020.04770-0,Ativo,"0296945-77.2011.8.19.0001",Alimentícia,2021,,"R$33.575,75",False
1423o,"ESTADO DORIO DEJANEIRO","01/07/202001:37:32",2020.05520-6,Ativo,"0012188-14.1986.8.19.0001",Alimentícia,2021,,"R$10.822,49",False
1424o,"ESTADO DORIO DEJANEIRO","01/07/202001:37:36",2020.05509-5,Ativo,"0297010-33.2015.8.19.0001",Alimentícia,2021,ID,"R$137.748,23",False
