Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"Entidade Devedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1171o,"ESTADO DORIO DEJANEIRO","27/06/201917:08:08",2019.03782-8,Ativo,"0149280-72.2002.8.19.0001",Alimentícia,2020,,"R$98.682,33",False
1172o,"ESTADO DORIO DEJANEIRO","27/06/201917:08:14",2019.03760-7,Ativo,"0149280-72.2002.8.19.0001",Alimentícia,2020,,"R$170.654,09",False
1173o,"ESTADO DORIO DEJANEIRO","27/06/201917:08:18",2019.03876-0,Ativo,"0149280-72.2002.8.19.0001",Alimentícia,2020,,"R$98.536,41",False
1174o,ESTADO DO,27/06/2019,2019.03737-2,Ativo,0149280-,Alimentícia,2020,,"R$67.387,41",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",17:08:24,,,72.2002.8.19.0001,,,,,
1175o,"ESTADO DORIO DEJANEIRO","27/06/201917:08:28",2019.04053-5,Ativo,"0149280-72.2002.8.19.0001",Alimentícia,2020,,"R$18.977,23",False
1176o,"ESTADO DORIO DEJANEIRO","27/06/201917:08:33",2019.04002-0,Ativo,"0149280-72.2002.8.19.0001",Alimentícia,2020,,"R$38.364,75",False
1177o,"ESTADO DORIO DEJANEIRO","27/06/201917:08:39",2019.04054-3,Ativo,"0149280-72.2002.8.19.0001",Alimentícia,2020,,"R$147.717,71",False
1178o,"ESTADO DORIO DEJANEIRO","27/06/201917:08:45",2019.04081-0,Ativo,"0149280-72.2002.8.19.0001",Alimentícia,2020,,"R$92.968,09",False
1179o,"ESTADO DORIO DEJANEIRO","27/06/201917:08:50",2019.03786-0,Ativo,"0149280-72.2002.8.19.0001",Alimentícia,2020,,"R$123.690,22",False
1180o,"ESTADO DORIO DEJANEIRO","27/06/201917:08:55",2019.03732-1,Ativo,"0149280-72.2002.8.19.0001",Alimentícia,2020,,"R$110.810,69",False
1181o,"ESTADO DORIO DEJANEIRO","27/06/201917:09:01",2019.03931-6,Ativo,"0149280-72.2002.8.19.0001",Alimentícia,2020,,"R$116.111,67",False
1182o,"ESTADO DORIO DEJANEIRO","27/06/201917:22:13",2019.03835-2,Ativo,"0026618-80.2000.8.19.0000",Alimentícia,2020,ID,"R$60.348,70",False
1183o,"ESTADO DORIO DEJANEIRO","27/06/201917:31:13",2019.03860-3,Ativo,"0293392-51.2013.8.19.0001",Alimentícia,2020,,"R$70.373,48",False
1184o,"ESTADO DORIO DEJANEIRO","27/06/201917:50:36",2019.03773-9,Ativo,"0001327-45.2018.8.19.0001",Alimentícia,2020,,"R$6.773,55",False
1185o,"ESTADO DORIO DE","27/06/201917:50:39",2019.03994-4,Ativo,"0001327-45.2018.8.19.0001",Alimentícia,2020,,"R$47.414,84",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1186o,"ESTADO DORIO DEJANEIRO","27/06/201917:50:42",2019.03913-8,Ativo,"0001327-45.2018.8.19.0001",Alimentícia,2020,,"R$6.773,55",False
1187o,"ESTADO DORIO DEJANEIRO","27/06/201917:50:45",2019.04001-2,Ativo,"0001327-45.2018.8.19.0001",Alimentícia,2020,,"R$6.773,55",False
1188o,"ESTADO DORIO DEJANEIRO","27/06/201918:15:27",2019.03723-2,Ativo,"0076610-65.2004.8.19.0001",Alimentícia,2020,,"R$76.069,58",False
1189o,"ESTADO DORIO DEJANEIRO","27/06/201918:15:31",2019.03977-4,Ativo,"0083475-75.2002.8.19.0001",Alimentícia,2020,ID,"R$586.793,41",False
1190o,"ESTADO DORIO DEJANEIRO","27/06/201918:33:28",2019.03961-8,Ativo,"0145804-84.2006.8.19.0001",Alimentícia,2020,ID,"R$126.349,68",False
1191o,"ESTADO DORIO DEJANEIRO","28/06/201911:59:47",2019.04367-4,Ativo,"0098346-22.2016.8.19.0001",Alimentícia,2020,ID,"R$57.240,00",False
1192o,"ESTADO DORIO DEJANEIRO","28/06/201913:01:42",2019.04466-2,Ativo,"0157109-84.2014.8.19.0001",Alimentícia,2020,,"R$19.366,25",False
1193o,"ESTADO DORIO DEJANEIRO","28/06/201913:01:44",2019.04372-0,Ativo,"0157109-84.2014.8.19.0001",Alimentícia,2020,ID,"R$376.092,59",False
1194o,"ESTADO DORIO DEJANEIRO","28/06/201913:01:45",2019.04233-3,Ativo,"0172098-95.2014.8.19.0001",Alimentícia,2020,ID,"R$420.289,41",False
1195o,"ESTADO DORIO DEJANEIRO","28/06/201913:01:47",2019.04425-5,Ativo,"0172098-95.2014.8.19.0001",Alimentícia,2020,,"R$22.120,50",False
1196o,"ESTADO DORIO DEJANEIRO","28/06/201913:01:48",2019.04465-4,Ativo,"0172098-95.2014.8.19.0001",Alimentícia,2020,,"R$22.120,50",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1197o,"ESTADO DORIO DEJANEIRO","28/06/201913:02:00",2019.03927-8,Ativo,"0107993-90.2006.8.19.0001",Alimentícia,2020,ID,"R$200.555,04",False
1198o,"ESTADO DORIO DEJANEIRO","28/06/201913:02:26",2019.04412-3,Ativo,"0142729-18.1998.8.19.0001",Alimentícia,2020,,"R$310.994,99",False
1199o,"ESTADO DORIO DEJANEIRO","28/06/201913:57:24",2019.04354-2,Ativo,"0059429-70.2012.8.19.0001",Alimentícia,2020,ID,"R$808.317,49",False
1200o,"ESTADO DORIO DEJANEIRO","28/06/201913:57:26",2019.04229-5,Ativo,"0059429-70.2012.8.19.0001",Alimentícia,2020,,"R$44.244,61",False
1201o,"ESTADO DORIO DEJANEIRO","28/06/201913:57:29",2019.04467-0,Ativo,"0125937-76.2004.8.19.0001",Alimentícia,2020,,"R$150.667,42",False
1202o,"ESTADO DORIO DEJANEIRO","28/06/201914:03:26",2019.04795-5,Ativo,"0027862-65.2005.8.19.0001",Alimentícia,2020,,"R$157.734,14",False
1203o,"ESTADO DORIO DEJANEIRO","28/06/201914:03:28",2019.04323-2,Ativo,"0096382-91.2016.8.19.0001",Alimentícia,2020,,"R$246.012,78",False
1204o,"ESTADO DORIO DEJANEIRO","28/06/201915:24:24",2019.04247-3,Ativo,"0046352-68.1987.8.19.0001",Alimentícia,2020,ID,"R$30.080,58",False
1205o,"ESTADO DORIO DEJANEIRO","28/06/201915:26:25",2019.04272-4,Suspenso,"0108500-90.2002.8.19.0001",Alimentícia,2020,ID,"R$37.612,54",False
1206o,"ESTADO DORIO DEJANEIRO","28/06/201915:26:27",2019.04275-9,Ativo,"0108500-90.2002.8.19.0001",Alimentícia,2020,ID,"R$116.250,98",False
1207o,"ESTADO DORIO DEJANEIRO","28/06/201915:26:28",2019.04283-0,Ativo,"0108500-90.2002.8.19.0001",Alimentícia,2020,ID,"R$118.645,79",False
1208o,ESTADO DO,28/06/2019,2019.04426-3,Ativo,0108500-,Alimentícia,2020,ID,"R$108.773,57",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",15:26:30,,,90.2002.8.19.0001,,,,,
1209o,"ESTADO DORIO DEJANEIRO","28/06/201915:26:31",2019.04448-4,Ativo,"0108500-90.2002.8.19.0001",Alimentícia,2020,ID,"R$115.938,21",False
1210o,"ESTADO DORIO DEJANEIRO","28/06/201915:26:32",2019.04302-0,Ativo,"0108500-90.2002.8.19.0001",Alimentícia,2020,ID,"R$67.568,77",False
1211o,"ESTADO DORIO DEJANEIRO","28/06/201915:26:34",2019.04439-5,Ativo,"0108500-90.2002.8.19.0001",Alimentícia,2020,ID,"R$54.965,99",False
1212o,"ESTADO DORIO DEJANEIRO","28/06/201915:26:35",2019.04453-0,Ativo,"0121190-83.2004.8.19.0001",Alimentícia,2020,,"R$13.667,82",False
1213o,"ESTADO DORIO DEJANEIRO","28/06/201915:26:37",2019.04121-3,Ativo,"0121190-83.2004.8.19.0001",Alimentícia,2020,,"R$77.450,95",False
1214o,"ESTADO DORIO DEJANEIRO","28/06/201915:48:56",2019.04527-8,Ativo,"0020979-08.2005.8.19.0000",Alimentícia,2020,ID,"R$130.742,07",False
1215o,"ESTADO DORIO DEJANEIRO","28/06/201916:07:49",2019.04501-4,Ativo,"0119192-85.2001.8.19.0001",Alimentícia,2020,,"R$118.330,89",False
1216o,"ESTADO DORIO DEJANEIRO","28/06/201916:45:01",2019.04446-8,Ativo,"0047839-48.2002.8.19.0001",Alimentícia,2020,,"R$133.551,63",False
1217o,"ESTADO DORIO DEJANEIRO","28/06/201916:45:01",2019.04468-9,Ativo,"0047839-48.2002.8.19.0001",Alimentícia,2020,ID,"R$352.943,26",False
1218o,"ESTADO DORIO DEJANEIRO","28/06/201916:45:07",2019.04172-8,Ativo,"0047839-48.2002.8.19.0001",Alimentícia,2020,ID,"R$72.434,43",False
1219o,"ESTADO DORIO DE","28/06/201916:45:10",2019.04423-9,Ativo,"0047839-48.2002.8.19.0001",Alimentícia,2020,ID,"R$160.419,25",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1220o,"ESTADO DORIO DEJANEIRO","28/06/201916:52:15",2019.04403-4,Ativo,"0097736-45.2002.8.19.0001",Alimentícia,2020,ID,"R$46.830,20",False
1221o,"ESTADO DORIO DEJANEIRO","28/06/201916:52:17",2019.04170-1,Ativo,"0097736-45.2002.8.19.0001",Alimentícia,2020,,"R$11.707,56",False
1222o,"ESTADO DORIO DEJANEIRO","28/06/201916:54:39",2019.04228-7,Ativo,"0049487-24.2006.8.19.0001",Alimentícia,2020,,"R$777.483,76",False
1223o,"ESTADO DORIO DEJANEIRO","28/06/201916:54:47",2019.04301-1,Suspenso,"0062530-76.2016.8.19.0001",Alimentícia,2020,ID,"R$57.240,00",False
1224o,"ESTADO DORIO DEJANEIRO","28/06/201916:54:51",2019.04266-0,Ativo,"0085769-80.2014.8.19.0001",Alimentícia,2020,ID,"R$55.034,95",False
1225o,"ESTADO DORIO DEJANEIRO","28/06/201916:54:57",2019.04368-2,Para arquivar,"0205469-21.2012.8.19.0001",Alimentícia,2020,ID,"R$59.880,00",True
1226o,"ESTADO DORIO DEJANEIRO","28/06/201916:55:47",2019.04358-5,Ativo,"0045775-74.2016.8.19.0001",Alimentícia,2020,DG,"R$57.240,00",False
1227o,"ESTADO DORIO DEJANEIRO","28/06/201917:12:08",2019.04433-6,Ativo,"0010983-51.2003.8.19.0001",Alimentícia,2020,,"R$363.192,30",False
1228o,"ESTADO DORIO DEJANEIRO","28/06/201917:18:37",2019.04419-0,Ativo,"0024608-89.2002.8.19.0001",Alimentícia,2020,,"R$98.230,12",False
1229o,"ESTADO DORIO DEJANEIRO","28/06/201917:18:39",2019.04361-5,Ativo,"0046227-94.2010.8.19.0001",Alimentícia,2020,ID,"R$27.708,45",True
1230o,"ESTADO DORIO DEJANEIRO","28/06/201917:18:55",2019.04188-4,Ativo,"0060505-81.2002.8.19.0001",Alimentícia,2020,,"R$40.179,17",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1231o,"ESTADO DORIO DEJANEIRO","28/06/201917:19:39",2019.04304-6,Ativo,"0187933-89.2015.8.19.0001",Alimentícia,2020,,"R$133.560,52",False
1232o,"ESTADO DORIO DEJANEIRO","28/06/201917:19:40",2019.04156-6,Ativo,"0187933-89.2015.8.19.0001",Alimentícia,2020,,"R$220.651,30",False
1233o,"ESTADO DORIO DEJANEIRO","28/06/201917:20:31",2019.04371-2,Ativo,"0187933-89.2015.8.19.0001",Alimentícia,2020,,"R$245.211,69",False
1234o,"ESTADO DORIO DEJANEIRO","28/06/201917:22:27",2019.03869-7,Ativo,"0177609-16.2010.8.19.0001",Alimentícia,2020,ID,"R$294.348,03",False
1235o,"ESTADO DORIO DEJANEIRO","28/06/201917:25:30",2019.04223-6,Ativo,"0223527-33.2016.8.19.0001",Alimentícia,2020,,"R$59.863,31",False
1236o,"ESTADO DORIO DEJANEIRO","28/06/201917:25:31",2019.04263-5,Ativo,"0257091-42.2012.8.19.0001",Alimentícia,2020,,"R$27.806,09",False
1237o,"ESTADO DORIO DEJANEIRO","28/06/201917:45:28",2019.04027-6,Ativo,"0249097-21.2016.8.19.0001",Alimentícia,2020,DG,"R$47.703,67",False
1238o,"ESTADO DORIO DEJANEIRO","28/06/201918:36:56",2019.04507-3,Ativo,"0063942-38.1999.8.19.0001",Alimentícia,2020,ID,"R$194.075,81",False
1239o,"ESTADO DORIO DEJANEIRO","28/06/201918:37:00",2019.04151-5,Ativo,"0125665-87.2001.8.19.0001",Alimentícia,2020,ID,"R$85.692,47",True
1240o,"ESTADO DORIO DEJANEIRO","28/06/201918:37:00",2019.04307-0,Ativo,"0125665-87.2001.8.19.0001",Alimentícia,2020,ID,"R$42.629,94",True
1241o,"ESTADO DORIO DEJANEIRO","28/06/201918:44:02",2019.04407-7,Ativo,"0081244-85.1996.8.19.0001",Alimentícia,2020,ID,"R$360.886,00",False
1242o,ESTADO DO,28/06/2019,2019.04431-0,Ativo,0081244-,Alimentícia,2020,,"R$1.659.029,10",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",18:44:05,,,85.1996.8.19.0001,,,,,
1243o,"ESTADO DORIO DEJANEIRO","28/06/201918:44:07",2019.04499-9,Ativo,"0081244-85.1996.8.19.0001",Alimentícia,2020,ID,"R$499.419,00",False
1244o,"ESTADO DORIO DEJANEIRO","28/06/201918:44:09",2019.04287-2,Ativo,"0081244-85.1996.8.19.0001",Alimentícia,2020,ID,"R$180.327,68",False
1245o,"ESTADO DORIO DEJANEIRO","28/06/201918:44:11",2019.04429-8,Ativo,"0081244-85.1996.8.19.0001",Alimentícia,2020,ID,"R$328.040,00",False
1246o,"ESTADO DORIO DEJANEIRO","28/06/201918:44:13",2019.04286-4,Ativo,"0081244-85.1996.8.19.0001",Alimentícia,2020,ID,"R$645.367,13",False
1247o,"ESTADO DORIO DEJANEIRO","28/06/201918:44:14",2019.04405-0,Ativo,"0081244-85.1996.8.19.0001",Alimentícia,2020,ID,"R$1.117.500,00",False
1248o,"ESTADO DORIO DEJANEIRO","28/06/201918:44:16",2019.04333-0,Ativo,"0081244-85.1996.8.19.0001",Alimentícia,2020,ID,"R$502.380,00",False
1249o,"ESTADO DORIO DEJANEIRO","28/06/201918:44:18",2019.04344-5,Ativo,"0081244-85.1996.8.19.0001",Alimentícia,2020,ID,"R$437.487,00",False
1250o,"ESTADO DORIO DEJANEIRO","28/06/201918:44:20",2019.04236-8,Ativo,"0081244-85.1996.8.19.0001",Alimentícia,2020,ID,"R$479.639,00",False
1251o,"ESTADO DORIO DEJANEIRO","28/06/201918:44:22",2019.04167-1,Ativo,"0081244-85.1996.8.19.0001",Alimentícia,2020,ID,"R$251.180,00",False
1252o,"ESTADO DORIO DEJANEIRO","28/06/201918:44:24",2019.04409-3,Ativo,"0081244-85.1996.8.19.0001",Alimentícia,2020,,"R$447.940,00",False
1253o,"ESTADO DORIO DE","28/06/201918:44:25",2019.04074-8,Ativo,"0081244-85.1996.8.19.0001",Alimentícia,2020,,"R$1.265.340,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1254o,"ESTADO DORIO DEJANEIRO","28/06/201918:44:27",2019.04510-3,Ativo,"0081244-85.1996.8.19.0001",Alimentícia,2020,ID,"R$502.857,00",False
1255o,"ESTADO DORIO DEJANEIRO","28/06/201918:44:29",2019.04338-0,Ativo,"0081244-85.1996.8.19.0001",Alimentícia,2020,ID,"R$550.137,00",False
1256o,"ESTADO DORIO DEJANEIRO","28/06/201918:44:31",2019.04408-5,Ativo,"0081244-85.1996.8.19.0001",Alimentícia,2020,ID,"R$230.709,00",False
1257o,"ESTADO DORIO DEJANEIRO","28/06/201918:44:33",2019.04116-7,Ativo,"0081244-85.1996.8.19.0001",Alimentícia,2020,ID,"R$345.879,00",False
1258o,"ESTADO DORIO DEJANEIRO","28/06/201918:44:35",2019.04282-1,Ativo,"0081244-85.1996.8.19.0001",Alimentícia,2020,ID,"R$442.910,04",False
1259o,"ESTADO DORIO DEJANEIRO","28/06/201918:44:37",2019.04175-2,Ativo,"0081244-85.1996.8.19.0001",Alimentícia,2020,ID,"R$467.258,00",False
1260o,"ESTADO DORIO DEJANEIRO","28/06/201918:44:38",2019.04292-9,Ativo,"0081244-85.1996.8.19.0001",Alimentícia,2020,ID,"R$686.903,54",False
1261o,"ESTADO DORIO DEJANEIRO","28/06/201918:44:40",2019.04191-4,Ativo,"0081244-85.1996.8.19.0001",Alimentícia,2020,ID,"R$815.962,00",False
1262o,"ESTADO DORIO DEJANEIRO","28/06/201918:44:42",2019.04245-7,Ativo,"0081244-85.1996.8.19.0001",Alimentícia,2020,ID,"R$870.270,00",False
1263o,"ESTADO DORIO DEJANEIRO","28/06/201918:44:44",2019.04404-2,Ativo,"0081244-85.1996.8.19.0001",Alimentícia,2020,ID,"R$473.437,00",False
1264o,"ESTADO DORIO DEJANEIRO","28/06/201918:44:46",2019.04291-0,Ativo,"0081244-85.1996.8.19.0001",Alimentícia,2020,ID,"R$1.300.867,89",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1265o,"ESTADO DORIO DEJANEIRO","28/06/201918:44:48",2019.04458-1,Ativo,"0081244-85.1996.8.19.0001",Alimentícia,2020,ID,"R$645.938,00",False
1266o,"ESTADO DORIO DEJANEIRO","28/06/201918:44:49",2019.04357-7,Ativo,"0081244-85.1996.8.19.0001",Alimentícia,2020,ID,"R$322.496,00",False
1267o,"ESTADO DORIO DEJANEIRO","28/06/201918:44:51",2019.04052-7,Ativo,"0081244-85.1996.8.19.0001",Alimentícia,2020,ID,"R$377.518,00",False
1268o,"ESTADO DORIO DEJANEIRO","28/06/201918:44:53",2019.04390-9,Ativo,"0081244-85.1996.8.19.0001",Alimentícia,2020,ID,"R$380.614,00",False
1269o,"ESTADO DORIO DEJANEIRO","28/06/201921:08:58",2019.04364-0,Ativo,"0024621-30.1998.8.19.0001",Alimentícia,2020,,"R$111.906,00",False
1270o,"ESTADO DORIO DEJANEIRO","28/06/201921:09:07",2019.04061-6,Ativo,"0038970-48.1992.8.19.0001",Alimentícia,2020,,"R$106.847,72",False
1271o,"ESTADO DORIO DEJANEIRO","28/06/201921:09:10",2019.04778-5,Ativo,"0038970-48.1992.8.19.0001",Alimentícia,2020,ID,"R$267.119,30",False
1272o,"ESTADO DORIO DEJANEIRO","28/06/201921:09:12",2019.04445-0,Ativo,"0038970-48.1992.8.19.0001",Alimentícia,2020,ID,"R$267.119,30",False
1273o,"ESTADO DORIO DEJANEIRO","28/06/201921:09:26",2019.04043-8,Arquivado,"0045028-67.1992.8.19.0001",Alimentícia,2020,ID,"R$155.941,31",True
1274o,"ESTADO DORIO DEJANEIRO","28/06/201921:09:28",2019.04181-7,Ativo,"0045028-67.1992.8.19.0001",Alimentícia,2020,ID,"R$130.207,99",False
1275o,"ESTADO DORIO DEJANEIRO","28/06/201921:09:48",2019.04220-1,Ativo,"0118695-32.2005.8.19.0001",Alimentícia,2020,,"R$121.363,48",False
1276o,ESTADO DO,28/06/2019,2019.04217-1,Ativo,0148957-,Alimentícia,2020,ID,"R$70.086,78",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",21:10:09,,,04.2001.8.19.0001,,,,,
1277o,"ESTADO DORIO DEJANEIRO","28/06/201921:10:30",2019.04224-4,Ativo,"0229583-92.2010.8.19.0001",Alimentícia,2020,ID,"R$136.184,55",False
1278o,"ESTADO DORIO DEJANEIRO","28/06/201921:29:00",2019.04756-4,Ativo,"0047839-48.2002.8.19.0001",Alimentícia,2020,,"R$67.481,17",False
1279o,"ESTADO DORIO DEJANEIRO","28/06/201921:29:03",2019.04374-7,Ativo,"0047839-48.2002.8.19.0001",Alimentícia,2020,ID,"R$82.927,22",False
1280o,"ESTADO DORIO DEJANEIRO","28/06/201921:29:06",2019.04101-9,Ativo,"0047839-48.2002.8.19.0001",Alimentícia,2020,ID,"R$41.715,12",False
1281o,"ESTADO DORIO DEJANEIRO","28/06/201921:29:10",2019.04369-0,Ativo,"0100258-11.2003.8.19.0001",Alimentícia,2020,,"R$116.514,57",False
1282o,"ESTADO DORIO DEJANEIRO","28/06/201922:40:13",2019.04187-6,Ativo,"0123682-28.2016.8.19.0001",Alimentícia,2020,,"R$20.347,73",False
1283o,"ESTADO DORIO DEJANEIRO","28/06/201922:40:15",2019.04264-3,Ativo,"0123682-28.2016.8.19.0001",Alimentícia,2020,,"R$63.609,09",False
1284o,"ESTADO DORIO DEJANEIRO","28/06/201922:40:17",2019.04319-4,Ativo,"0123682-28.2016.8.19.0001",Alimentícia,2020,,"R$20.347,73",False
1285o,"ESTADO DORIO DEJANEIRO","28/06/201922:55:46",2019.04500-6,Suspenso,"0260563-12.2016.8.19.0001",Alimentícia,2020,ID,"R$59.880,00",False
1286o,"ESTADO DORIO DEJANEIRO","30/06/201914:38:44",2019.04624-0,Ativo,"0001221-41.2014.8.19.0028",Alimentícia,2020,,"R$1.645.926,97",False
1287o,"ESTADO DORIO DE","01/07/201911:32:32",2019.04588-0,Ativo,"0074343-66.2017.8.19.0001",Alimentícia,2020,,"R$53.539,03",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1288o,"ESTADO DORIO DEJANEIRO","01/07/201911:32:32",2019.04682-7,Ativo,"0074343-66.2017.8.19.0001",Alimentícia,2020,,"R$22.945,30",False
1289o,"ESTADO DORIO DEJANEIRO","01/07/201911:32:33",2019.04555-3,Ativo,"0213109-02.2017.8.19.0001",Alimentícia,2020,,"R$90.610,99",False
1290o,"ESTADO DORIO DEJANEIRO","01/07/201911:32:34",2019.04769-6,Ativo,"0213109-02.2017.8.19.0001",Alimentícia,2020,,"R$29.235,56",False
1291o,"ESTADO DORIO DEJANEIRO","01/07/201911:32:38",2019.04704-1,Ativo,"0251624-09.2017.8.19.0001",Alimentícia,2020,,"R$20.929,04",False
1292o,"ESTADO DORIO DEJANEIRO","01/07/201911:32:39",2019.04796-3,Ativo,"0251624-09.2017.8.19.0001",Alimentícia,2020,,"R$62.787,12",False
1293o,"ESTADO DORIO DEJANEIRO","01/07/201912:02:56",2019.04767-0,Ativo,"0292144-11.2017.8.19.0001",Alimentícia,2020,,"R$85.453,75",False
1294o,"ESTADO DORIO DEJANEIRO","01/07/201912:37:20",2019.04620-7,Ativo,"0123713-48.2016.8.19.0001",Alimentícia,2020,,"R$56.463,85",False
1295o,"ESTADO DORIO DEJANEIRO","01/07/201912:37:22",2019.04645-2,Ativo,"0123713-48.2016.8.19.0001",Alimentícia,2020,,"R$84.695,81",False
1296o,"ESTADO DORIO DEJANEIRO","01/07/201912:37:23",2019.04685-1,Ativo,"0123713-48.2016.8.19.0001",Alimentícia,2020,ID,"R$508.174,90",False
1297o,"ESTADO DORIO DEJANEIRO","01/07/201912:37:25",2019.04640-1,Suspenso,"0194142-11.2014.8.19.0001",Alimentícia,2020,,"R$50.775,95",False
1298o,"ESTADO DORIO DEJANEIRO","01/07/201912:37:26",2019.04519-7,Ativo,"0194142-11.2014.8.19.0001",Alimentícia,2020,,"R$1.035.887,93",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1299o,"ESTADO DORIO DEJANEIRO","01/07/201912:50:10",2019.04684-3,Ativo,"0187933-89.2015.8.19.0001",Alimentícia,2020,,"R$224.540,03",False
1300o,"ESTADO DORIO DEJANEIRO","01/07/201912:50:11",2019.04666-5,Ativo,"0187933-89.2015.8.19.0001",Alimentícia,2020,,"R$249.100,98",False
1301o,"ESTADO DORIO DEJANEIRO","01/07/201913:38:10",2019.04673-8,Ativo,"0129141-79.2014.8.19.0001",Alimentícia,2020,ID,"R$579.825,00",False
1302o,"ESTADO DORIO DEJANEIRO","01/07/201913:38:12",2019.04760-2,Ativo,"0129141-79.2014.8.19.0001",Alimentícia,2020,,"R$27.613,44",False
1303o,"ESTADO DORIO DEJANEIRO","01/07/201913:38:13",2019.04520-0,Ativo,"0129141-79.2014.8.19.0001",Alimentícia,2020,,"R$27.613,00",False
1304o,"ESTADO DORIO DEJANEIRO","01/07/201913:58:58",2019.04513-8,Ativo,"0025719-60.1992.8.19.0001",Alimentícia,2020,ID,"R$42.889,26",False
1305o,"ESTADO DORIO DEJANEIRO","01/07/201914:22:41",2019.04848-0,Ativo,"0143970-17.2004.8.19.0001",Alimentícia,2020,,"R$169.548,11",False
1306o,"ESTADO DORIO DEJANEIRO","01/07/201914:22:42",2019.04602-9,Ativo,"0143970-17.2004.8.19.0001",Alimentícia,2020,ID,"R$154.159,72",False
1307o,"ESTADO DORIO DEJANEIRO","01/07/201915:28:15",2019.04877-3,Ativo,"0191756-71.2015.8.19.0001",Alimentícia,2020,,"R$658.019,46",False
1308o,"ESTADO DORIO DEJANEIRO","01/07/201915:55:13",2019.04699-1,Ativo,"0096284-54.1989.8.19.0001",Alimentícia,2020,,"R$133.556,05",False
1309o,"ESTADO DORIO DEJANEIRO","01/07/201915:59:14",2019.04789-0,Suspenso,"0010169-73.2002.8.19.0001",Alimentícia,2020,ID,"R$248.477,55",False
1310o,ESTADO DO,01/07/2019,2019.04707-6,Suspenso,0010169-,Alimentícia,2020,ID,"R$326.342,60",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
